2017-10-30, AmericanExpressUS,128,0
2017-09-16, AmericanExpressUS,99,0
2017-08-29, AmericanExpressUS,50,0
2017-10-12, AmericanExpressUS,38,0
2017-10-30, AmericanExpressUS,95,0
2017-09-16, AmericanExpressUS,49,0
2017-10-12, AmericanExpressUS,161,0
2017-08-29, AmericanExpressUS,237,0
2017-10-28, AmericanExpressUS,173,1
2017-08-27, AmericanExpressUS,162,2
2017-09-16, AmericanExpressUS,104,0
2017-10-27, AmericanExpressUS,93,0
2017-10-10, AmericanExpressUS,59,0
2017-08-26, AmericanExpressUS,94,0
2017-09-15, AmericanExpressUS,48,0
2017-08-25, AmericanExpressUS,50,0
2017-10-26, AmericanExpressUS,31,0
2017-09-14, AmericanExpressUS,69,1
2017-10-10, AmericanExpressUS,36,0
2017-10-26, AmericanExpressUS,51,0
2017-08-25, AmericanExpressUS,50,0
2017-09-13, AmericanExpressUS,173,2
2017-10-10, AmericanExpressUS,144,0
2017-10-26, AmericanExpressUS,61,0
2017-09-13, AmericanExpressUS,38,1
2017-10-09, AmericanExpressUS,42,0
2017-10-25, AmericanExpressUS,94,0
2017-08-23, AmericanExpressUS,90,0
2017-09-12, AmericanExpressUS,47,2
2017-10-06, AmericanExpressUS,62,0
2017-10-24, AmericanExpressUS,34,0
2017-08-23, AmericanExpressUS,71,0
2017-09-12, AmericanExpressUS,33,1
2017-10-05, AmericanExpressUS,37,0
2017-08-23, AmericanExpressUS,215,0
2017-10-24, AmericanExpressUS,131,0
2017-09-12, AmericanExpressUS,45,1
2017-10-05, AmericanExpressUS,175,3
2017-08-22, AmericanExpressUS,51,0
2017-10-23, AmericanExpressUS,76,0
2017-09-11, AmericanExpressUS,1607,188
2017-10-04, AmericanExpressUS,75,0
2017-10-23, AmericanExpressUS,74,0
2017-08-22, AmericanExpressUS,108,0
2017-10-04, AmericanExpressUS,48,1
2017-09-09, AmericanExpressUS,2251,8
2017-08-21, AmericanExpressUS,627,0
2017-10-03, AmericanExpressUS,69,0
2017-08-19, AmericanExpressUS,135,0
2017-10-21, AmericanExpressUS,69,0
2017-09-08, AmericanExpressUS,58,0
2017-10-01, AmericanExpressUS,92,0
2017-08-19, AmericanExpressUS,76,0
2017-10-20, AmericanExpressUS,85,0
2017-09-30, AmericanExpressUS,167,0
2017-09-07, AmericanExpressUS,89,2
2017-08-18, AmericanExpressUS,34,0
2017-10-20, AmericanExpressUS,121,0
2017-09-30, AmericanExpressUS,68,0
2017-09-06, AmericanExpressUS,84,1
2017-08-17, AmericanExpressUS,66,1
2017-10-20, AmericanExpressUS,181,0
2017-09-29, AmericanExpressUS,53,0
2017-09-06, AmericanExpressUS,92,0
2017-08-17, AmericanExpressUS,117,2
2017-10-19, AmericanExpressUS,79,0
2017-09-29, AmericanExpressUS,93,0
2017-09-05, AmericanExpressUS,126,1
2017-08-16, AmericanExpressUS,124,1
2017-10-18, AmericanExpressUS,109,4
2017-09-28, AmericanExpressUS,52,1
2017-09-05, AmericanExpressUS,448,2
2017-08-15, AmericanExpressUS,245,0
2017-10-18, AmericanExpressUS,113,0
2017-09-04, AmericanExpressUS,73,1
2017-09-28, AmericanExpressUS,119,0
2017-10-18, AmericanExpressUS,223,0
2017-09-03, AmericanExpressUS,111,0
2017-09-26, AmericanExpressUS,68,4
2017-08-12, AmericanExpressUS,97,0
2017-10-17, AmericanExpressUS,31,0
2017-09-25, AmericanExpressUS,69,2
2017-08-11, AmericanExpressUS,134,0
2017-09-02, AmericanExpressUS,148,1
2017-10-17, AmericanExpressUS,76,0
2017-08-10, AmericanExpressUS,48,0
2017-09-25, AmericanExpressUS,62,1
2017-09-01, AmericanExpressUS,162,1
2017-10-16, AmericanExpressUS,43,0
2017-08-09, AmericanExpressUS,39,0
2017-09-23, AmericanExpressUS,89,1
2017-09-01, AmericanExpressUS,73,1
2017-10-16, AmericanExpressUS,31,0
2017-08-08, AmericanExpressUS,57,0
2017-09-21, AmericanExpressUS,45,1
2017-08-31, AmericanExpressUS,115,1
2017-10-14, AmericanExpressUS,91,1
2017-08-07, AmericanExpressUS,52,0
2017-09-20, AmericanExpressUS,121,0
2017-08-31, AmericanExpressUS,20,0
2017-10-13, AmericanExpressUS,48,0
2017-08-06, AmericanExpressUS,58,0
2017-09-20, AmericanExpressUS,28,1
2017-08-30, AmericanExpressUS,56,1
2017-08-05, AmericanExpressUS,101,0
2017-09-19, AmericanExpressUS,72,0
2017-08-30, AmericanExpressUS,57,0
2017-08-04, AmericanExpressUS,39,0
2017-07-08, AmericanExpressUS,139,1
2017-06-17, AmericanExpressUS,137,1
2017-07-07, AmericanExpressUS,161,2
2017-08-03, AmericanExpressUS,105,0
2017-06-16, AmericanExpressUS,149,1
2017-07-07, AmericanExpressUS,69,1
2017-08-03, AmericanExpressUS,41,0
2017-06-15, AmericanExpressUS,233,10
2017-07-06, AmericanExpressUS,176,0
2017-08-02, AmericanExpressUS,88,0
2017-06-13, AmericanExpressUS,191,35
2017-07-05, AmericanExpressUS,190,0
2017-08-01, AmericanExpressUS,2737,7
2017-06-12, AmericanExpressUS,119,56
2017-07-04, AmericanExpressUS,1507,0
2017-08-01, AmericanExpressUS,82,0
2017-06-12, AmericanExpressUS,51,51
2017-07-03, AmericanExpressUS,312,0
2017-07-31, AmericanExpressUS,45,0
2017-06-11, AmericanExpressUS,84,68
2017-07-02, AmericanExpressUS,148,0
2017-06-10, AmericanExpressUS,77,39
2017-07-01, AmericanExpressUS,105,0
2017-07-27, AmericanExpressUS,417,4
2017-06-09, AmericanExpressUS,160,26
2017-06-29, AmericanExpressUS,86,0
2017-07-26, AmericanExpressUS,71,0
2017-06-09, AmericanExpressUS,68,17
2017-06-27, AmericanExpressUS,47,0
2017-07-24, AmericanExpressUS,59,0
2017-06-08, AmericanExpressUS,70,18
2017-10-12, AmericanExpressUS,69,0
2017-06-26, AmericanExpressUS,49,0
2017-07-23, AmericanExpressUS,68,0
2017-06-08, AmericanExpressUS,99,13
2017-06-26, AmericanExpressUS,101,0
2017-07-22, AmericanExpressUS,48,0
2017-06-07, AmericanExpressUS,87,9
2017-05-26, AmericanExpressUS,69,1
2017-06-25, AmericanExpressUS,81,0
2017-07-21, AmericanExpressUS,51,0
2017-06-06, AmericanExpressUS,69,9
2017-05-25, AmericanExpressUS,196,1
2017-06-25, AmericanExpressUS,107,0
2017-07-21, AmericanExpressUS,115,0
2017-06-06, AmericanExpressUS,79,4
2017-05-24, AmericanExpressUS,101,0
2017-06-24, AmericanExpressUS,62,0
2017-07-20, AmericanExpressUS,64,0
2017-06-06, AmericanExpressUS,98,3
2017-06-24, AmericanExpressUS,171,0
2017-07-19, AmericanExpressUS,98,0
2017-06-03, AmericanExpressUS,123,8
2017-05-21, AmericanExpressUS,103,1
2017-06-23, AmericanExpressUS,54,1
2017-07-18, AmericanExpressUS,79,0
2017-06-03, AmericanExpressUS,62,6
2017-05-21, AmericanExpressUS,96,0
2017-06-22, AmericanExpressUS,58,0
2017-07-18, AmericanExpressUS,62,0
2017-06-02, AmericanExpressUS,89,3
2017-05-21, AmericanExpressUS,69,0
2017-06-21, AmericanExpressUS,614,3
2017-07-17, AmericanExpressUS,82,0
2017-06-01, AmericanExpressUS,57,1
2017-05-20, AmericanExpressUS,96,0
2017-06-21, AmericanExpressUS,88,0
2017-07-17, AmericanExpressUS,57,1
2017-06-01, AmericanExpressUS,91,2
2017-05-18, AmericanExpressUS,119,1
2017-06-20, AmericanExpressUS,28,0
2017-07-13, AmericanExpressUS,77,1
2017-05-31, AmericanExpressUS,208,2
2017-05-18, AmericanExpressUS,24,0
2017-06-20, AmericanExpressUS,68,0
2017-07-12, AmericanExpressUS,91,2
2017-05-30, AmericanExpressUS,55,1
2017-05-16, AmericanExpressUS,88,0
2017-06-19, AmericanExpressUS,280,0
2017-07-12, AmericanExpressUS,62,2
2017-05-30, AmericanExpressUS,53,2
2017-05-15, AmericanExpressUS,100,0
2017-06-18, AmericanExpressUS,83,0
2017-07-11, AmericanExpressUS,160,1
2017-05-28, AmericanExpressUS,102,1
2017-05-14, AmericanExpressUS,138,0
2017-06-18, AmericanExpressUS,125,2
2017-07-10, AmericanExpressUS,98,1
2017-05-28, AmericanExpressUS,97,0
2017-05-13, AmericanExpressUS,114,0
2017-06-17, AmericanExpressUS,109,0
2017-07-10, AmericanExpressUS,72,1
2017-05-27, AmericanExpressUS,217,0
2017-05-12, AmericanExpressUS,77,0
2017-06-17, AmericanExpressUS,94,0
2017-07-09, AmericanExpressUS,59,1
2017-05-26, AmericanExpressUS,155,2
2017-05-12, AmericanExpressUS,55,0
2017-05-06, AmericanExpressUS,174,0
2017-04-15, AmericanExpressUS,129,1
2017-03-18, AmericanExpressUS,177,2
2017-05-12, AmericanExpressUS,99,0
2017-05-05, AmericanExpressUS,40,0
2017-04-14, AmericanExpressUS,96,1
2017-03-16, AmericanExpressUS,171,0
2017-05-11, AmericanExpressUS,82,0
2017-05-05, AmericanExpressUS,1294,2
2017-04-13, AmericanExpressUS,123,1
2017-03-15, AmericanExpressUS,63,0
2017-05-11, AmericanExpressUS,118,0
2017-05-05, AmericanExpressUS,118,0
2017-04-13, AmericanExpressUS,54,1
2017-03-14, AmericanExpressUS,77,0
2017-05-10, AmericanExpressUS,51,0
2017-05-03, AmericanExpressUS,69,0
2017-04-12, AmericanExpressUS,94,1
2017-05-10, AmericanExpressUS,67,0
2017-05-03, AmericanExpressUS,84,0
2017-04-11, AmericanExpressUS,33,2
2017-05-09, AmericanExpressUS,90,0
2017-05-02, AmericanExpressUS,84,0
2017-04-11, AmericanExpressUS,45,2
2017-05-09, AmericanExpressUS,71,0
2017-05-01, AmericanExpressUS,54,9
2017-04-10, AmericanExpressUS,69,1
2017-05-08, AmericanExpressUS,127,0
2017-05-01, AmericanExpressUS,59,1
2017-04-08, AmericanExpressUS,269,1
2017-05-08, AmericanExpressUS,78,0
2017-04-30, AmericanExpressUS,89,0
2017-04-06, AmericanExpressUS,45,1
2017-05-07, AmericanExpressUS,108,0
2017-04-30, AmericanExpressUS,46,0
2017-04-04, AmericanExpressUS,95,1
2017-03-13, AmericanExpressUS,87,2
2017-05-06, AmericanExpressUS,276,1
2017-04-29, AmericanExpressUS,102,0
2017-04-04, AmericanExpressUS,48,1
2017-03-10, AmericanExpressUS,40,2
2017-01-30, AmericanExpressUS,92,3
2017-04-03, AmericanExpressUS,44,1
2017-04-28, AmericanExpressUS,141,0
2017-03-09, AmericanExpressUS,87,0
2017-01-26, AmericanExpressUS,73,5
2017-04-03, AmericanExpressUS,70,1
2017-04-28, AmericanExpressUS,81,0
2017-03-07, AmericanExpressUS,95,0
2017-01-25, AmericanExpressUS,130,4
2017-04-03, AmericanExpressUS,57,1
2017-04-27, AmericanExpressUS,104,0
2017-03-07, AmericanExpressUS,145,0
2017-01-23, AmericanExpressUS,108,0
2017-03-30, AmericanExpressUS,985,3
2017-04-26, AmericanExpressUS,73,0
2017-03-06, AmericanExpressUS,122,1
2017-01-22, AmericanExpressUS,110,1
2017-04-26, AmericanExpressUS,114,0
2017-03-05, AmericanExpressUS,121,0
2017-01-21, AmericanExpressUS,173,0
2017-04-25, AmericanExpressUS,68,0
2017-03-05, AmericanExpressUS,105,0
2017-03-28, AmericanExpressUS,195,1
2017-04-25, AmericanExpressUS,69,0
2017-03-03, AmericanExpressUS,77,1
2017-01-18, AmericanExpressUS,128,0
2017-03-27, AmericanExpressUS,64,2
2017-04-24, AmericanExpressUS,113,1
2017-03-02, AmericanExpressUS,1528,58
2017-01-17, AmericanExpressUS,70,0
2017-03-26, AmericanExpressUS,85,0
2017-04-24, AmericanExpressUS,100,0
2017-01-16, AmericanExpressUS,900,1
2017-03-25, AmericanExpressUS,74,0
2017-04-23, AmericanExpressUS,336,0
2017-03-01, AmericanExpressUS,105,1
2017-01-12, AmericanExpressUS,501,2
2017-03-25, AmericanExpressUS,75,2
2017-04-22, AmericanExpressUS,200,1
2017-02-24, AmericanExpressUS,101,5
2017-01-11, AmericanExpressUS,120,0
2017-03-25, AmericanExpressUS,112,0
2017-04-21, AmericanExpressUS,118,0
2017-02-22, AmericanExpressUS,53,0
2017-01-05, AmericanExpressUS,306,0
2017-03-24, AmericanExpressUS,138,0
2017-04-19, AmericanExpressUS,74,1
2017-02-21, AmericanExpressUS,149,0
2017-01-04, AmericanExpressUS,191,0
2017-03-24, AmericanExpressUS,76,0
2017-04-18, AmericanExpressUS,52,1
2017-02-18, AmericanExpressUS,106,0
2017-01-01, AmericanExpressUS,510,0
2017-03-23, AmericanExpressUS,118,0
2017-04-17, AmericanExpressUS,46,1
2017-02-16, AmericanExpressUS,83,0
2016-12-31, AmericanExpressUS,667,0
2017-03-21, AmericanExpressUS,57,0
2017-04-17, AmericanExpressUS,81,2
2017-02-14, AmericanExpressUS,127,0
2016-12-29, AmericanExpressUS,257,1
2017-03-20, AmericanExpressUS,236,0
2017-02-11, AmericanExpressUS,85,2
2016-12-28, AmericanExpressUS,109,1
2017-03-20, AmericanExpressUS,45,0
2016-12-12, AmericanExpressUS,4046,0
2017-02-09, AmericanExpressUS,126,0
2016-12-28, AmericanExpressUS,181,1
2016-11-09, AmericanExpressUS,126,0
2016-12-08, AmericanExpressUS,244,0
2017-02-07, AmericanExpressUS,881,5
2016-12-27, AmericanExpressUS,232,0
2016-11-08, AmericanExpressUS,98,0
2016-12-07, AmericanExpressUS,98,1
2017-02-06, AmericanExpressUS,77,1
2016-12-25, AmericanExpressUS,424,1
2016-11-07, AmericanExpressUS,86,0
2016-12-06, AmericanExpressUS,45,2
2017-02-04, AmericanExpressUS,94,1
2016-12-22, AmericanExpressUS,220,0
2016-11-06, AmericanExpressUS,125,0
2016-12-06, AmericanExpressUS,96,2
2017-02-02, AmericanExpressUS,88,0
2016-12-20, AmericanExpressUS,87,1
2016-11-03, AmericanExpressUS,181,1
2016-12-05, AmericanExpressUS,82,0
2016-10-01, AmericanExpressUS,1674,3
2016-12-16, AmericanExpressUS,7759,5
2016-11-03, AmericanExpressUS,52,0
2016-12-05, AmericanExpressUS,1073,2
2016-09-29, AmericanExpressUS,69,1
2016-12-15, AmericanExpressUS,105,1
2016-11-03, AmericanExpressUS,159,0
2016-11-29, AmericanExpressUS,98,5
2016-09-28, AmericanExpressUS,11802,2
2016-12-15, AmericanExpressUS,573,3
2016-11-02, AmericanExpressUS,101,0
2016-11-29, AmericanExpressUS,125,0
2016-09-26, AmericanExpressUS,119,0
2016-12-14, AmericanExpressUS,75,0
2016-11-01, AmericanExpressUS,79,0
2016-09-25, AmericanExpressUS,111,0
2016-11-28, AmericanExpressUS,59,0
2016-12-14, AmericanExpressUS,75,0
2016-10-31, AmericanExpressUS,95,0
2016-09-24, AmericanExpressUS,170,1
2016-11-28, AmericanExpressUS,92,0
2016-08-30, AmericanExpressUS,3269,1
2016-10-29, AmericanExpressUS,93,0
2016-09-23, AmericanExpressUS,63,0
2016-11-27, AmericanExpressUS,198,0
2016-08-29, AmericanExpressUS,170,0
2016-10-28, AmericanExpressUS,67,0
2016-09-22, AmericanExpressUS,79,1
2016-11-26, AmericanExpressUS,199,9
2016-08-29, AmericanExpressUS,2691,0
2016-10-26, AmericanExpressUS,1030,1
2016-09-20, AmericanExpressUS,84,3
2016-11-25, AmericanExpressUS,136,5
2016-08-26, AmericanExpressUS,85,1
2016-10-25, AmericanExpressUS,66,2
2016-09-19, AmericanExpressUS,73,1
2016-11-24, AmericanExpressUS,692,0
2016-08-26, AmericanExpressUS,53,0
2016-10-24, AmericanExpressUS,162,1
2016-09-19, AmericanExpressUS,53,1
2016-11-23, AmericanExpressUS,141,0
2016-08-25, AmericanExpressUS,39,0
2016-10-21, AmericanExpressUS,77,1
2016-09-17, AmericanExpressUS,314,1
2016-11-21, AmericanExpressUS,89,0
2016-08-25, AmericanExpressUS,82,0
2016-10-20, AmericanExpressUS,50,1
2016-09-17, AmericanExpressUS,968,2
2016-11-20, AmericanExpressUS,180,0
2016-08-23, AmericanExpressUS,73,0
2016-10-18, AmericanExpressUS,99,2
2016-11-19, AmericanExpressUS,159,0
2016-08-22, AmericanExpressUS,129,0
2016-10-16, AmericanExpressUS,105,1
2016-09-16, AmericanExpressUS,134,1
2016-11-18, AmericanExpressUS,94,0
2016-08-21, AmericanExpressUS,44,0
2016-10-14, AmericanExpressUS,148,1
2016-09-14, AmericanExpressUS,36,0
2016-11-17, AmericanExpressUS,46,2
2016-08-21, AmericanExpressUS,86,0
2016-10-14, AmericanExpressUS,74,1
2016-09-12, AmericanExpressUS,53,0
2016-11-17, AmericanExpressUS,73,0
2016-08-20, AmericanExpressUS,60,0
2016-10-11, AmericanExpressUS,244,1
2016-09-12, AmericanExpressUS,106,0
2016-11-15, AmericanExpressUS,84,0
2016-08-19, AmericanExpressUS,146,0
2016-10-10, AmericanExpressUS,108,4
2016-09-11, AmericanExpressUS,1043,76
2016-11-15, AmericanExpressUS,85,0
2016-08-17, AmericanExpressUS,105,0
2016-10-07, AmericanExpressUS,60,1
2016-09-09, AmericanExpressUS,474,0
2016-11-14, AmericanExpressUS,91,0
2016-08-16, AmericanExpressUS,96,0
2016-10-07, AmericanExpressUS,57,0
2016-09-08, AmericanExpressUS,61,3
2016-11-12, AmericanExpressUS,104,0
2016-08-15, AmericanExpressUS,102,0
2016-10-07, AmericanExpressUS,80,1
2016-11-10, AmericanExpressUS,314,1
2016-09-08, AmericanExpressUS,260,1
2016-08-14, AmericanExpressUS,108,0
2016-10-04, AmericanExpressUS,99,2
2016-09-07, AmericanExpressUS,114,0
2016-08-12, AmericanExpressUS,60,0
2016-10-03, AmericanExpressUS,81,2
2016-09-07, AmericanExpressUS,92,2
2016-08-12, AmericanExpressUS,82,0
2016-09-06, AmericanExpressUS,2238,2
2016-08-10, AmericanExpressUS,82,0
2016-09-06, AmericanExpressUS,97,0
2016-08-09, AmericanExpressUS,80,0
2016-09-05, AmericanExpressUS,200,0
2016-08-09, AmericanExpressUS,72,0
2016-09-02, AmericanExpressUS,156,0
2016-08-08, AmericanExpressUS,74,0
2016-08-07, AmericanExpressUS,163,0
2016-08-05, AmericanExpressUS,67,0
2016-08-02, AmericanExpressUS,105,0
2016-08-01, AmericanExpressUS,60,0
2016-08-01, AmericanExpressUS,55,0
