2017-10-31, Disney,11152,6
2017-10-04, Disney,1602,2
2017-10-19, Disney,2167,3
2017-08-26, Disney,40347,28
2017-10-01, Disney,5436,3
2017-10-31, Disney,903,1
2017-08-26, Disney,3103,4
2017-10-19, Disney,535,1
2017-10-30, Disney,1598,5
2017-10-01, Disney,3953,1
2017-08-25, Disney,10408,5
2017-10-19, Disney,873,0
2017-09-30, Disney,5728,5
2017-10-18, Disney,9085,8
2017-08-23, Disney,2104,5
2017-10-30, Disney,10458,16
2017-09-30, Disney,2041,2
2017-08-22, Disney,1990,1
2017-10-30, Disney,21729,21
2017-10-18, Disney,1462,2
2017-09-30, Disney,10610,2
2017-08-21, Disney,78411,25
2017-10-30, Disney,2646,1
2017-10-18, Disney,4026,3
2017-08-21, Disney,3502,3
2017-09-30, Disney,17280,1
2017-10-30, Disney,2869,3
2017-10-18, Disney,2631,7
2017-09-29, Disney,3585,0
2017-08-19, Disney,923,1
2017-10-29, Disney,960,0
2017-10-18, Disney,1901,1
2017-08-19, Disney,13921,7
2017-09-29, Disney,4189,4
2017-10-29, Disney,1431,2
2017-10-17, Disney,6011,3
2017-09-28, Disney,1412,5
2017-08-19, Disney,2772,0
2017-10-29, Disney,3914,0
2017-10-17, Disney,14916,9
2017-08-18, Disney,6058,14
2017-09-28, Disney,2202,27
2017-10-29, Disney,2973,2
2017-10-17, Disney,3609,2
2017-09-28, Disney,4638,8
2017-08-16, Disney,23273,6
2017-10-28, Disney,1793,1
2017-10-17, Disney,2060,3
2017-08-15, Disney,782,1
2017-09-27, Disney,3069,2
2017-10-28, Disney,3164,29
2017-10-17, Disney,1558,2
2017-08-15, Disney,1696,1
2017-09-27, Disney,23095,2
2017-10-28, Disney,3451,4
2017-10-17, Disney,11964,1
2017-08-14, Disney,781,3
2017-09-26, Disney,5391,8
2017-10-28, Disney,33189,14
2017-10-16, Disney,8584,7
2017-09-26, Disney,7153,3
2017-10-28, Disney,1746,1
2017-10-16, Disney,1280,2
2017-08-13, Disney,12119,4
2017-09-24, Disney,676,3
2017-10-28, Disney,1498,1
2017-10-16, Disney,1794,2
2017-08-12, Disney,3075,6
2017-10-27, Disney,1486,3
2017-09-23, Disney,791,1
2017-10-16, Disney,10480,21
2017-08-12, Disney,17432,12
2017-10-27, Disney,1378,1
2017-09-22, Disney,2424,2
2017-10-16, Disney,4047,2
2017-08-10, Disney,522,3
2017-09-20, Disney,1343,1
2017-10-27, Disney,24417,8
2017-08-09, Disney,16156,3
2017-10-16, Disney,1153,1
2017-09-18, Disney,34810,12
2017-10-27, Disney,174,0
2017-08-09, Disney,8179,3
2017-10-15, Disney,1156,8
2017-09-17, Disney,1926,0
2017-10-26, Disney,1467,0
2017-08-08, Disney,1199,2
2017-10-15, Disney,2071,1
2017-09-17, Disney,1561,7
2017-08-08, Disney,27271,3
2017-10-14, Disney,6661,1
2017-09-16, Disney,2870,2
2017-10-26, Disney,1412,0
2017-08-07, Disney,22172,14
2017-10-14, Disney,3300,5
2017-09-16, Disney,2274,1
2017-10-26, Disney,10664,10
2017-08-05, Disney,17532,4
2017-10-14, Disney,13791,33
2017-10-26, Disney,6641,3
2017-08-04, Disney,4387,7
2017-10-14, Disney,2359,1
2017-09-15, Disney,1330,1
2017-10-26, Disney,21839,51
2017-08-04, Disney,1918,1
2017-10-13, Disney,3075,2
2017-09-15, Disney,5633,1
2017-10-26, Disney,326,2
2017-08-04, Disney,2962,8
2017-10-13, Disney,17122,152
2017-09-14, Disney,786,0
2017-10-26, Disney,2577,3
2017-08-03, Disney,3910,7
2017-10-13, Disney,6524,2
2017-09-12, Disney,10917,1000
2017-10-26, Disney,2229,14
2017-08-02, Disney,2946,0
2017-10-13, Disney,4367,2
2017-09-08, Disney,1839,1
2017-10-25, Disney,5126,2
2017-08-02, Disney,33402,6
2017-10-12, Disney,6430,19
2017-09-07, Disney,1239,0
2017-10-25, Disney,23947,14
2017-08-02, Disney,20363,6
2017-10-12, Disney,180,0
2017-09-07, Disney,1098,1
2017-10-25, Disney,2182,5
2017-08-01, Disney,1255,0
2017-10-12, Disney,1075,11
2017-09-07, Disney,1147,1
2017-10-25, Disney,713,1
2017-08-01, Disney,1062,7
2017-10-12, Disney,3194,0
2017-09-07, Disney,1288,2
2017-10-25, Disney,968,3
2017-07-31, Disney,467,4
2017-10-11, Disney,6598,13
2017-09-07, Disney,928,5
2017-10-24, Disney,2423,1
2017-07-31, Disney,801,6
2017-10-11, Disney,999,2
2017-09-06, Disney,3952,2
2017-10-24, Disney,1786,0
2017-07-31, Disney,1434,1
2017-10-11, Disney,197,1
2017-09-06, Disney,556,1
2017-10-24, Disney,4082,6
2017-07-30, Disney,7167,24
2017-09-06, Disney,822,1
2017-10-24, Disney,4289,3
2017-07-29, Disney,20966,4
2017-10-10, Disney,1219,0
2017-09-05, Disney,2209,3
2017-07-29, Disney,192830,55
2017-10-23, Disney,4876,4
2017-10-10, Disney,2124,3
2017-09-05, Disney,5996,4
2017-07-29, Disney,6037,16
2017-10-23, Disney,1065,15
2017-10-10, Disney,46616,41
2017-09-04, Disney,598,0
2017-07-28, Disney,27931,11
2017-10-23, Disney,6890,1
2017-10-10, Disney,13129,14
2017-09-04, Disney,4044,6
2017-07-28, Disney,574,0
2017-10-23, Disney,3335,0
2017-10-09, Disney,690,2
2017-09-03, Disney,18419,5
2017-07-26, Disney,6488,1
2017-10-23, Disney,708,0
2017-10-09, Disney,977,1
2017-09-03, Disney,1332,1
2017-07-26, Disney,1361,0
2017-10-23, Disney,1065,0
2017-10-09, Disney,1575,2
2017-09-02, Disney,7859,4
2017-07-26, Disney,1010,0
2017-10-22, Disney,1923,2
2017-10-08, Disney,32477,11
2017-09-02, Disney,3162,3
2017-07-25, Disney,1011,2
2017-10-22, Disney,1379,1
2017-10-08, Disney,754,3
2017-09-01, Disney,20466,12
2017-07-25, Disney,63225,14
2017-10-22, Disney,4988,0
2017-10-08, Disney,9250,8
2017-09-01, Disney,586,0
2017-07-25, Disney,10311,15
2017-10-22, Disney,2927,0
2017-10-08, Disney,522,0
2017-08-31, Disney,446,0
2017-07-24, Disney,937,2
2017-10-22, Disney,3406,2
2017-10-08, Disney,2019,3
2017-08-30, Disney,6306,3
2017-07-24, Disney,698,5
2017-10-22, Disney,1095,2
2017-10-07, Disney,5609,6
2017-08-30, Disney,1391,4
2017-07-23, Disney,747,3
2017-10-21, Disney,863,1
2017-10-07, Disney,1257,0
2017-08-30, Disney,3875,6
2017-07-23, Disney,14979,9
2017-10-21, Disney,45260,63
2017-10-07, Disney,89334,135
2017-08-29, Disney,3017,4
2017-07-22, Disney,16752,10
2017-10-20, Disney,8995,2
2017-10-07, Disney,1118,3
2017-08-29, Disney,3342,1
2017-07-22, Disney,1974,2
2017-10-20, Disney,633,1
2017-10-06, Disney,3319,2
2017-08-28, Disney,4000,3
2017-07-21, Disney,2925,9
2017-10-20, Disney,28754,21
2017-10-06, Disney,7238,1
2017-08-28, Disney,1001,2
2017-07-19, Disney,719,2
2017-10-19, Disney,6054,1
2017-10-05, Disney,1218,0
2017-08-27, Disney,7148,2
2017-07-18, Disney,4211,1
2017-10-19, Disney,1611,5
2017-10-05, Disney,1703,2
2017-07-18, Disney,27289,3
2017-06-14, Disney,1492,1
2017-05-20, Disney,6135,4
2017-04-25, Disney,5010,67
2017-07-18, Disney,479,2
2017-06-14, Disney,3460,2
2017-05-20, Disney,4349,1
2017-04-25, Disney,31822,185
2017-07-17, Disney,2501,2
2017-06-13, Disney,81615,60
2017-05-19, Disney,526,1
2017-04-25, Disney,8730,8
2017-07-17, Disney,15862,2
2017-06-12, Disney,1461,1
2017-05-19, Disney,8084,5
2017-04-24, Disney,5007,5
2017-07-17, Disney,7188,26
2017-06-12, Disney,7580,15
2017-05-18, Disney,3225,1
2017-04-23, Disney,695,0
2017-07-17, Disney,3150,10
2017-06-11, Disney,1124,0
2017-05-18, Disney,1370,4
2017-04-23, Disney,7870,3
2017-07-17, Disney,650,2
2017-06-11, Disney,1669,6
2017-05-17, Disney,6491,3
2017-04-23, Disney,4484,23
2017-07-16, Disney,72,0
2017-06-11, Disney,837,2
2017-05-17, Disney,2795,1
2017-04-22, Disney,1392,0
2017-07-16, Disney,1227,4
2017-06-11, Disney,6892,3
2017-05-16, Disney,6214,3
2017-04-22, Disney,1144,2
2017-07-16, Disney,2082,2
2017-06-10, Disney,2082,10
2017-05-16, Disney,1812,2
2017-04-21, Disney,1687,3
2017-07-16, Disney,7749,5
2017-06-10, Disney,1186,1
2017-05-16, Disney,950,0
2017-04-21, Disney,1977,0
2017-07-15, Disney,120403,335
2017-06-10, Disney,8629,4
2017-05-16, Disney,5087,4
2017-04-20, Disney,805,2
2017-07-15, Disney,6255,10
2017-06-09, Disney,6860,13
2017-05-15, Disney,4723,7
2017-04-20, Disney,547,0
2017-07-15, Disney,15475,5
2017-06-09, Disney,3594,4
2017-05-15, Disney,2925,2
2017-04-20, Disney,1340,1
2017-07-15, Disney,956,4
2017-06-09, Disney,4112,1
2017-05-14, Disney,3278,2
2017-04-19, Disney,6052,2
2017-07-03, Disney,40674,50
2017-06-08, Disney,7945,4
2017-05-14, Disney,16299,9
2017-04-18, Disney,87043,19
2017-07-01, Disney,442,2
2017-06-08, Disney,416,0
2017-05-14, Disney,35973,2
2017-04-18, Disney,615,1
2017-07-01, Disney,426,4
2017-06-08, Disney,1976,0
2017-05-14, Disney,29607,6
2017-04-18, Disney,17033,141
2017-06-30, Disney,740,4
2017-06-08, Disney,8185,3
2017-05-13, Disney,2954,3
2017-04-17, Disney,7470,0
2017-06-30, Disney,4014,1
2017-06-07, Disney,4501,3
2017-05-13, Disney,1962,4
2017-04-17, Disney,2081,1
2017-06-06, Disney,1388,3
2017-05-12, Disney,13806,151
2017-04-16, Disney,1316,1
2017-06-29, Disney,6498,79
2017-06-06, Disney,2103,4
2017-05-12, Disney,1451,3
2017-04-16, Disney,13086,4
2017-06-29, Disney,19512,3
2017-06-05, Disney,1220,1
2017-05-12, Disney,519,0
2017-04-15, Disney,5824,1
2017-06-29, Disney,511,5
2017-06-05, Disney,1668,1
2017-05-11, Disney,24035,34
2017-04-15, Disney,11519,4
2017-06-27, Disney,5001,1
2017-06-03, Disney,35303,7
2017-05-11, Disney,5988,24
2017-04-15, Disney,60468,7
2017-06-27, Disney,19010,5
2017-06-03, Disney,1144,5
2017-05-10, Disney,9997,3
2017-04-14, Disney,9553,3
2017-06-27, Disney,528,0
2017-06-03, Disney,7014,3
2017-05-10, Disney,390,0
2017-04-14, Disney,8061,5
2017-06-25, Disney,2829,0
2017-06-02, Disney,670,3
2017-05-10, Disney,3185,3
2017-04-13, Disney,2081,2
2017-06-24, Disney,8121,1
2017-06-02, Disney,5600,4
2017-05-10, Disney,9548,0
2017-04-13, Disney,5863,2
2017-06-24, Disney,1375,3
2017-06-02, Disney,2292,5
2017-05-09, Disney,3222,5
2017-04-13, Disney,918,0
2017-06-23, Disney,1466,5
2017-06-02, Disney,1267,2
2017-05-09, Disney,21849,37
2017-04-12, Disney,780,0
2017-06-23, Disney,2505,2
2017-06-01, Disney,5230,2
2017-05-08, Disney,1085,2
2017-04-12, Disney,3414,3
2017-06-23, Disney,489,0
2017-06-01, Disney,2443,1
2017-05-08, Disney,8287,5
2017-04-11, Disney,2550,2
2017-06-22, Disney,4873,0
2017-06-01, Disney,1003,4
2017-05-08, Disney,2016,0
2017-04-11, Disney,9928,5
2017-06-22, Disney,4875,2
2017-06-01, Disney,3185,0
2017-05-08, Disney,1260,1
2017-04-10, Disney,22951,10
2017-06-22, Disney,4775,1
2017-05-31, Disney,2700,2
2017-05-07, Disney,7064,15
2017-04-08, Disney,15139,3
2017-06-21, Disney,5804,1
2017-05-31, Disney,7073,3
2017-05-05, Disney,2367,2
2017-04-08, Disney,5794,2
2017-06-21, Disney,1282,2
2017-05-31, Disney,9872,2
2017-05-04, Disney,2352,1
2017-04-07, Disney,20085,4
2017-06-21, Disney,678,1
2017-05-31, Disney,1775,0
2017-05-04, Disney,10506,3
2017-04-07, Disney,1860,1
2017-06-21, Disney,4921,2
2017-05-30, Disney,307,0
2017-05-04, Disney,7910,0
2017-04-06, Disney,1627,1
2017-06-20, Disney,495,1
2017-05-29, Disney,10189,10
2017-05-04, Disney,509,0
2017-04-06, Disney,4098,3
2017-06-20, Disney,1316,0
2017-05-27, Disney,5071,4
2017-05-03, Disney,2300,1
2017-04-06, Disney,6234,6
2017-06-19, Disney,1593,3
2017-05-27, Disney,2683,1
2017-05-03, Disney,898,1
2017-04-06, Disney,9778,15
2017-06-19, Disney,13021,3
2017-05-26, Disney,4465,4
2017-05-02, Disney,6031,4
2017-04-06, Disney,1084,1
2017-06-19, Disney,6712,6
2017-05-26, Disney,3094,3
2017-05-01, Disney,56480,33
2017-04-05, Disney,1558,1
2017-06-18, Disney,7981,16
2017-05-26, Disney,2003,3
2017-04-30, Disney,15412,6
2017-04-05, Disney,2391,2
2017-06-18, Disney,14174,12
2017-05-25, Disney,5243,2
2017-04-30, Disney,27356,10
2017-04-05, Disney,9404,3
2017-06-18, Disney,22553,11
2017-05-25, Disney,20076,4
2017-04-30, Disney,1233,4
2017-04-04, Disney,23657,5
2017-06-18, Disney,5050,6
2017-05-25, Disney,19364,8
2017-04-30, Disney,13177,2
2017-04-04, Disney,1829,6
2017-06-17, Disney,3300,3
2017-05-25, Disney,1408,1
2017-04-29, Disney,12253,2
2017-04-03, Disney,6341,0
2017-06-17, Disney,4079,2
2017-05-24, Disney,3067,3
2017-04-29, Disney,4764,5
2017-04-02, Disney,17128,8
2017-06-17, Disney,1630,5
2017-05-24, Disney,1352,0
2017-04-29, Disney,3402,21
2017-04-02, Disney,4422,4
2017-06-17, Disney,1184,9
2017-05-22, Disney,5107,3
2017-04-28, Disney,10248,2
2017-04-02, Disney,3332,1
2017-06-16, Disney,1700,3
2017-05-22, Disney,1535,3
2017-04-28, Disney,714,0
2017-04-01, Disney,22826,474
2017-06-16, Disney,4636,1
2017-05-21, Disney,824,2
2017-04-27, Disney,6846,2
2017-04-01, Disney,7309,7
2017-06-15, Disney,657,0
2017-05-21, Disney,2092,1
2017-04-27, Disney,21349,1
2017-04-01, Disney,12794,3
2017-06-15, Disney,1101,4
2017-05-20, Disney,652,3
2017-04-26, Disney,12005,4
2017-03-31, Disney,12594,0
2017-06-15, Disney,2677,0
