2017-10-27, McDonaldsUS,2878,192
2017-08-22, McDonaldsUS,7343,41
2017-09-18, McDonaldsUS,1988,14
2017-07-20, McDonaldsUS,2405,20
2017-10-26, McDonaldsUS,4856,100
2017-08-21, McDonaldsUS,4843,29
2017-07-16, McDonaldsUS,7733,196
2017-09-16, McDonaldsUS,1705,14
2017-10-25, McDonaldsUS,211,0
2017-08-19, McDonaldsUS,370,8
2017-07-13, McDonaldsUS,1119,8
2017-09-14, McDonaldsUS,662,7
2017-07-13, McDonaldsUS,1565,3
2017-08-19, McDonaldsUS,1096,9
2017-10-18, McDonaldsUS,710,16
2017-09-14, McDonaldsUS,254,4
2017-07-12, McDonaldsUS,1293,8
2017-08-18, McDonaldsUS,2845,27
2017-10-17, McDonaldsUS,292,1
2017-09-13, McDonaldsUS,5777,32
2017-08-17, McDonaldsUS,3288,9
2017-10-16, McDonaldsUS,4482,10
2017-07-11, McDonaldsUS,2680,10
2017-09-13, McDonaldsUS,356,5
2017-10-13, McDonaldsUS,462,3
2017-08-10, McDonaldsUS,4861,31
2017-07-07, McDonaldsUS,223,11
2017-09-12, McDonaldsUS,4533,23
2017-10-12, McDonaldsUS,257,4
2017-09-12, McDonaldsUS,161,5
2017-07-05, McDonaldsUS,3400,7
2017-08-08, McDonaldsUS,808,22
2017-10-08, McDonaldsUS,53850,284
2017-07-04, McDonaldsUS,733,3
2017-09-08, McDonaldsUS,868,12
2017-08-06, McDonaldsUS,1200,11
2017-10-07, McDonaldsUS,2677,2188
2017-06-30, McDonaldsUS,419,9
2017-09-08, McDonaldsUS,8304,40
2017-08-04, McDonaldsUS,7637,43
2017-10-06, McDonaldsUS,209,43
2017-06-29, McDonaldsUS,1021,46
2017-09-07, McDonaldsUS,5755,32
2017-08-03, McDonaldsUS,6372,40
2017-10-06, McDonaldsUS,3221,421
2017-09-02, McDonaldsUS,252,6
2017-06-28, McDonaldsUS,5279,8
2017-08-01, McDonaldsUS,14346,91
2017-10-04, McDonaldsUS,269,19
2017-06-27, McDonaldsUS,322,4
2017-09-02, McDonaldsUS,814,6
2017-07-31, McDonaldsUS,6743,1274
2017-09-27, McDonaldsUS,292,50
2017-06-22, McDonaldsUS,1022,7
2017-09-01, McDonaldsUS,260,5
2017-07-31, McDonaldsUS,2813,41
2017-09-26, McDonaldsUS,3124,30
2017-06-22, McDonaldsUS,461,6
2017-09-01, McDonaldsUS,6329,14
2017-07-30, McDonaldsUS,29289,122
2017-09-22, McDonaldsUS,1899,25
2017-06-20, McDonaldsUS,943,5
2017-08-31, McDonaldsUS,14667,33
2017-07-26, McDonaldsUS,622,18
2017-09-22, McDonaldsUS,293,8
2017-06-19, McDonaldsUS,562,2
2017-08-25, McDonaldsUS,791,13
2017-07-24, McDonaldsUS,1000,7
2017-09-21, McDonaldsUS,592,9
2017-08-23, McDonaldsUS,452,6
2017-07-22, McDonaldsUS,2301,16
2017-06-18, McDonaldsUS,421,2
2017-06-17, McDonaldsUS,2166,6
2017-07-21, McDonaldsUS,450,5
2017-08-23, McDonaldsUS,385,9
2017-09-19, McDonaldsUS,1730,17
2017-06-16, McDonaldsUS,757,1
2017-05-13, McDonaldsUS,958,4
2017-04-14, McDonaldsUS,168,1
2017-03-24, McDonaldsUS,1223,8
2017-04-13, McDonaldsUS,4065,16
2017-06-15, McDonaldsUS,12936,52
2017-05-12, McDonaldsUS,1456,13
2017-03-23, McDonaldsUS,1039,17
2017-04-13, McDonaldsUS,385,1
2017-06-13, McDonaldsUS,29565,80
2017-05-11, McDonaldsUS,7026,35
2017-03-20, McDonaldsUS,847,111
2017-04-12, McDonaldsUS,885,1
2017-06-12, McDonaldsUS,303,2
2017-05-10, McDonaldsUS,517,4
2017-03-17, McDonaldsUS,904,23
2017-04-12, McDonaldsUS,1071,5
2017-06-12, McDonaldsUS,278,1
2017-05-07, McDonaldsUS,866,8
2017-03-15, McDonaldsUS,841,152
2017-04-11, McDonaldsUS,670,2
2017-05-06, McDonaldsUS,2197,55
2017-06-09, McDonaldsUS,583,6
2017-03-14, McDonaldsUS,6965,220
2017-04-11, McDonaldsUS,1359,325
2017-05-04, McDonaldsUS,10195,36
2017-03-14, McDonaldsUS,691,36
2017-06-09, McDonaldsUS,945,2
2017-05-03, McDonaldsUS,3251,7
2017-06-08, McDonaldsUS,985,4
2017-04-10, McDonaldsUS,461,2
2017-03-13, McDonaldsUS,3505,27
2017-05-03, McDonaldsUS,32513,169
2017-06-08, McDonaldsUS,422,1
2017-04-06, McDonaldsUS,863,4
2017-03-12, McDonaldsUS,463,20
2017-05-03, McDonaldsUS,6053,14
2017-06-02, McDonaldsUS,1353,2
2017-04-03, McDonaldsUS,266,2
2017-03-11, McDonaldsUS,18069,69
2017-06-01, McDonaldsUS,593,2
2017-04-02, McDonaldsUS,469,1
2017-03-09, McDonaldsUS,889,14
2017-05-02, McDonaldsUS,3587,20
2017-05-31, McDonaldsUS,243,2
2017-04-27, McDonaldsUS,9631,30
2017-04-01, McDonaldsUS,5103,11
2017-03-07, McDonaldsUS,2751,15
2017-05-30, McDonaldsUS,2935,22
2017-04-23, McDonaldsUS,900,3
2017-03-03, McDonaldsUS,1321,15
2017-04-01, McDonaldsUS,22358,83
2017-04-22, McDonaldsUS,16284,31
2017-05-29, McDonaldsUS,432,0
2017-02-28, McDonaldsUS,310,5
2017-03-30, McDonaldsUS,2674,24
2017-05-28, McDonaldsUS,1292,3
2017-02-27, McDonaldsUS,747,4
2017-04-18, McDonaldsUS,11142,20
2017-05-25, McDonaldsUS,450,1
2017-02-24, McDonaldsUS,2039,11
2017-03-29, McDonaldsUS,2645,8
2017-04-18, McDonaldsUS,195,2
2017-02-22, McDonaldsUS,1076,7
2017-05-21, McDonaldsUS,305,3
2017-03-29, McDonaldsUS,616,4
2017-04-16, McDonaldsUS,473,3
2017-02-21, McDonaldsUS,17810,35
2017-03-28, McDonaldsUS,222,0
2017-05-16, McDonaldsUS,974,10
2017-02-17, McDonaldsUS,1873,53
2017-05-14, McDonaldsUS,469,1
2017-03-27, McDonaldsUS,200,2
2016-12-24, McDonaldsUS,602,2
2017-02-17, McDonaldsUS,612,5
2017-01-25, McDonaldsUS,586,2
2016-11-25, McDonaldsUS,625,1
2016-12-23, McDonaldsUS,684,0
2017-01-24, McDonaldsUS,590,1
2017-02-16, McDonaldsUS,2253,8
2016-11-23, McDonaldsUS,3060,11
2016-12-21, McDonaldsUS,706,4

2016-11-22, McDonaldsUS,942,13
2017-02-15, McDonaldsUS,264,2
2016-12-20, McDonaldsUS,1187,11
2017-01-24, McDonaldsUS,328,1
2016-11-22, McDonaldsUS,447,0
2017-02-14, McDonaldsUS,843,0
2016-12-19, McDonaldsUS,368,1
2016-11-21, McDonaldsUS,387,2
2017-02-13, McDonaldsUS,460,0
2017-01-23, McDonaldsUS,416,4
2016-12-17, McDonaldsUS,279,8
2017-02-10, McDonaldsUS,315,1
2016-11-19, McDonaldsUS,246,1
2017-01-20, McDonaldsUS,3616,11
2016-12-15, McDonaldsUS,1108,4
2016-11-19, McDonaldsUS,500,4
2017-01-19, McDonaldsUS,243,2
2017-02-10, McDonaldsUS,12100,8
2016-12-14, McDonaldsUS,350,9
2017-01-18, McDonaldsUS,2919,11
2017-02-10, McDonaldsUS,595,3
2016-12-13, McDonaldsUS,461,3
2016-11-18, McDonaldsUS,682,4
2017-02-09, McDonaldsUS,395,1
2017-01-17, McDonaldsUS,1683,7
2016-12-12, McDonaldsUS,1192,9
2016-11-17, McDonaldsUS,18716,481
2017-01-13, McDonaldsUS,2062,14
2017-02-07, McDonaldsUS,3750,9
2016-12-10, McDonaldsUS,495,2
2017-01-13, McDonaldsUS,4127,21
2016-11-17, McDonaldsUS,3954,36
2016-12-09, McDonaldsUS,415,0
2017-01-12, McDonaldsUS,286,1
2017-02-02, McDonaldsUS,1023,6
2016-11-16, McDonaldsUS,402,0
2016-12-08, McDonaldsUS,611,8
2017-01-10, McDonaldsUS,6891,41
2017-02-02, McDonaldsUS,398,1
2016-11-15, McDonaldsUS,688,1
2017-01-09, McDonaldsUS,4775,28
2017-02-01, McDonaldsUS,211,0
2016-11-14, McDonaldsUS,4773,28
2016-11-30, McDonaldsUS,2662,393
2017-01-05, McDonaldsUS,2430,10
2017-01-31, McDonaldsUS,828,4
2016-11-13, McDonaldsUS,828,1
2016-11-29, McDonaldsUS,585,2
2017-01-02, McDonaldsUS,14938,43
2017-01-31, McDonaldsUS,962,1
2016-11-12, McDonaldsUS,435,2
2016-11-28, McDonaldsUS,558,3
2017-01-01, McDonaldsUS,737,3
2017-01-30, McDonaldsUS,1434,2
2016-11-11, McDonaldsUS,590,2
2016-11-28, McDonaldsUS,234,0
2016-12-28, McDonaldsUS,387,3
2017-01-30, McDonaldsUS,453,0
2016-11-10, McDonaldsUS,449,6
2016-11-26, McDonaldsUS,769,3
2016-12-26, McDonaldsUS,2070,35
2017-01-27, McDonaldsUS,801,4
2016-11-10, McDonaldsUS,291,5
2016-11-08, McDonaldsUS,2303,13
2016-09-09, McDonaldsUS,980,3
2016-10-12, McDonaldsUS,1584,8
2016-08-07, McDonaldsUS,639,2
2016-11-06, McDonaldsUS,204,1
2016-09-07, McDonaldsUS,849,6
2016-08-06, McDonaldsUS,19204,105
2016-10-11, McDonaldsUS,628,2
2016-11-03, McDonaldsUS,2068,13
2016-09-05, McDonaldsUS,304,1
2016-08-05, McDonaldsUS,277,1
2016-10-10, McDonaldsUS,382,3
2016-11-03, McDonaldsUS,718,2
2016-09-02, McDonaldsUS,634,3
2016-08-05, McDonaldsUS,245,4
2016-10-10, McDonaldsUS,905,3
2016-11-01, McDonaldsUS,6817,49
2016-09-02, McDonaldsUS,373,2
2016-08-05, McDonaldsUS,226,8
2016-10-10, McDonaldsUS,1448,5
2016-11-01, McDonaldsUS,376,1
2016-09-01, McDonaldsUS,183,1
2016-08-04, McDonaldsUS,210,3
2016-10-06, McDonaldsUS,350,1
2016-10-29, McDonaldsUS,507,5
2016-09-01, McDonaldsUS,319,0
2016-08-01, McDonaldsUS,4710,27
2016-10-03, McDonaldsUS,336,4
2016-10-29, McDonaldsUS,405,4
2016-08-26, McDonaldsUS,730,6
2016-09-30, McDonaldsUS,802,3
2016-10-28, McDonaldsUS,1259,3
2016-08-23, McDonaldsUS,1289,32
2016-09-29, McDonaldsUS,2120,4
2016-08-22, McDonaldsUS,532,2
2016-09-29, McDonaldsUS,837,7
2016-10-27, McDonaldsUS,687,9
2016-08-22, McDonaldsUS,14281,56
2016-10-27, McDonaldsUS,1965,6
2016-09-29, McDonaldsUS,354,2
2016-08-21, McDonaldsUS,3118,37
2016-09-26, McDonaldsUS,606,1
2016-10-26, McDonaldsUS,1063,857
2016-08-20, McDonaldsUS,423,3
2016-10-24, McDonaldsUS,404,2
2016-09-26, McDonaldsUS,569,1
2016-08-18, McDonaldsUS,278,6
2016-09-21, McDonaldsUS,388,3
2016-10-24, McDonaldsUS,542,1
2016-08-15, McDonaldsUS,5978,49
2016-09-20, McDonaldsUS,1045,8
2016-10-19, McDonaldsUS,843,6
2016-08-14, McDonaldsUS,340,2
2016-09-19, McDonaldsUS,921,8
2016-10-18, McDonaldsUS,495,17
2016-09-19, McDonaldsUS,1171,6
2016-08-13, McDonaldsUS,1079,3
2016-10-18, McDonaldsUS,9164,44
2016-08-13, McDonaldsUS,2781,14
2016-10-17, McDonaldsUS,270,0
2016-09-18, McDonaldsUS,1288,7
2016-10-17, McDonaldsUS,235,0
2016-08-09, McDonaldsUS,1117,9
2016-09-12, McDonaldsUS,634,4
