2017-07-19, MerckInvents,56,0
2017-10-08, MerckInvents,169,10
2017-10-30, MerckInvents,85,0
2017-09-12, MerckInvents,238,4
2017-10-06, MerckInvents,63,0
2017-09-09, MerckInvents,44,0
2017-07-18, MerckInvents,2339,31
2017-10-27, MerckInvents,279,0
2017-09-07, MerckInvents,214,0
2017-07-12, MerckInvents,77,0
2017-10-05, MerckInvents,26,0
2017-10-26, MerckInvents,151,0
2017-08-31, MerckInvents,228,1
2017-10-25, MerckInvents,80,0
2017-10-03, MerckInvents,110,16
2017-08-29, MerckInvents,55,0
2017-07-06, MerckInvents,8666,14
2017-09-29, MerckInvents,130,16
2017-10-20, MerckInvents,442,33
2017-09-29, MerckInvents,45,0
2017-08-26, MerckInvents,131,0
2017-10-19, MerckInvents,70,0
2017-07-04, MerckInvents,182,0
2017-10-19, MerckInvents,73,0
2017-06-22, MerckInvents,132,0
2017-08-24, MerckInvents,150,2
2017-09-28, MerckInvents,256,0
2017-08-15, MerckInvents,73,1
2017-10-14, MerckInvents,48,0
2017-06-21, MerckInvents,436,0
2017-09-25, MerckInvents,61,0
2017-10-12, MerckInvents,147,0
2017-08-10, MerckInvents,67,5
2017-06-20, MerckInvents,164,0
2017-09-22, MerckInvents,63,0
2017-10-12, MerckInvents,45,3
2017-09-19, MerckInvents,47,0
2017-06-19, MerckInvents,47747,27
2017-08-01, MerckInvents,88,1
2017-07-28, MerckInvents,201,0
2017-09-19, MerckInvents,107,0
2017-09-18, MerckInvents,1185,6
2017-10-10, MerckInvents,34,0
2017-07-28, MerckInvents,371,1
2017-06-16, MerckInvents,125,0
2017-09-13, MerckInvents,27,0
2017-10-09, MerckInvents,85,1
2017-06-13, MerckInvents,95,0
2017-07-21, MerckInvents,127,0
2017-05-15, MerckInvents,222,0
2017-03-17, MerckInvents,131,0
2017-04-21, MerckInvents,55,2
2017-06-12, MerckInvents,58,0
2017-03-16, MerckInvents,219,26
2017-05-15, MerckInvents,74,0
2017-04-20, MerckInvents,124,0
2017-03-14, MerckInvents,337,0
2017-04-18, MerckInvents,541,0
2017-05-14, MerckInvents,211,0
2017-06-10, MerckInvents,97,0
2017-05-11, MerckInvents,86,0
2017-06-09, MerckInvents,65,0
2017-04-18, MerckInvents,109,0
2017-03-11, MerckInvents,150,0
2017-04-18, MerckInvents,2577,22
2017-05-10, MerckInvents,320,0
2017-03-09, MerckInvents,40,0
2017-06-06, MerckInvents,104,0
2017-04-18, MerckInvents,133,2
2017-05-09, MerckInvents,124,0
2017-06-04, MerckInvents,110,0
2017-03-08, MerckInvents,65,0
2017-06-02, MerckInvents,9624,181
2017-05-08, MerckInvents,183,0
2017-03-03, MerckInvents,417,0
2017-05-30, MerckInvents,347,3
2017-05-08, MerckInvents,319,0
2017-02-28, MerckInvents,118,0
2017-04-17, MerckInvents,44,0
2017-05-26, MerckInvents,115,0
2017-05-03, MerckInvents,176,0
2017-02-20, MerckInvents,100,0
2017-04-13, MerckInvents,34,0
2017-05-23, MerckInvents,474,0
2017-05-02, MerckInvents,645,0
2017-02-17, MerckInvents,98,0
2017-04-07, MerckInvents,115,0
2017-05-19, MerckInvents,45,2
2017-02-15, MerckInvents,82,0
2017-04-30, MerckInvents,143,0
2017-04-07, MerckInvents,120,0
2017-05-18, MerckInvents,230,0
2017-02-14, MerckInvents,112,0
2017-04-25, MerckInvents,49,0
2017-04-06, MerckInvents,201,6
2017-05-17, MerckInvents,94,1
2017-02-14, MerckInvents,288,0
2017-04-22, MerckInvents,121,0
2017-03-30, MerckInvents,2269,107
2017-01-16, MerckInvents,152,0
2017-02-09, MerckInvents,257,0
2016-12-06, MerckInvents,69,0
2017-03-23, MerckInvents,784,2
2017-01-13, MerckInvents,94,0
2017-02-04, MerckInvents,381,0
2016-12-05, MerckInvents,1238,5
2016-11-14, MerckInvents,240,0
2017-01-12, MerckInvents,156,0
2017-02-01, MerckInvents,48,0
2016-12-02, MerckInvents,112,0
2016-11-14, MerckInvents,75,0
2017-01-09, MerckInvents,102,0
2017-01-31, MerckInvents,49,0
2016-12-01, MerckInvents,157,0
2016-11-13, MerckInvents,149,0
2017-01-05, MerckInvents,59,0
2016-12-01, MerckInvents,75,0
2017-01-30, MerckInvents,79,0
2016-11-12, MerckInvents,159,0
2017-01-25, MerckInvents,231,0
2016-11-29, MerckInvents,54,0
2017-01-01, MerckInvents,263,0
2016-11-11, MerckInvents,235,0
2016-11-29, MerckInvents,156,0
2016-12-22, MerckInvents,351,0
2017-01-25, MerckInvents,198,0
2016-11-10, MerckInvents,457,0
2016-11-29, MerckInvents,174,0
2016-12-21, MerckInvents,395,0
2017-01-24, MerckInvents,126,0
2016-11-09, MerckInvents,101,0
2016-12-20, MerckInvents,135,0
2017-01-20, MerckInvents,188,0
2016-11-21, MerckInvents,608,3
2016-11-07, MerckInvents,734,1
2016-12-19, MerckInvents,327,2
2016-11-17, MerckInvents,401,0
2017-01-19, MerckInvents,139,0
2016-11-05, MerckInvents,160,0
2016-12-15, MerckInvents,867,1
2017-01-18, MerckInvents,111,0
2016-11-16, MerckInvents,309,0
2016-11-01, MerckInvents,181,0
2016-12-13, MerckInvents,81,0
2017-01-18, MerckInvents,121,0
2016-10-31, MerckInvents,211,0
2016-12-09, MerckInvents,849,13
2016-11-15, MerckInvents,178,2
2017-01-17, MerckInvents,52,0
2016-10-28, MerckInvents,163,0
2016-10-04, MerckInvents,131,0
2016-09-14, MerckInvents,433,0
2016-10-25, MerckInvents,48,0
2016-10-27, MerckInvents,6566,2
2016-10-24, MerckInvents,229,0
2016-10-03, MerckInvents,72,1
2016-09-13, MerckInvents,153,2
2016-08-16, MerckInvents,131,0
2016-10-21, MerckInvents,976,0
2016-09-12, MerckInvents,121,0
2016-08-12, MerckInvents,273,1
2016-09-29, MerckInvents,76,0
2016-09-09, MerckInvents,70,0
2016-10-20, MerckInvents,75,0
2016-08-11, MerckInvents,133,3
2016-10-19, MerckInvents,143,0
2016-09-27, MerckInvents,154,1
2016-09-08, MerckInvents,341,0
2016-08-10, MerckInvents,21,0
2016-09-07, MerckInvents,527,2
2016-10-18, MerckInvents,85,0
2016-09-26, MerckInvents,129,1
2016-08-08, MerckInvents,174,0
2016-09-23, MerckInvents,473,1
2016-09-06, MerckInvents,92,1
2016-10-17, MerckInvents,201,0
2016-08-05, MerckInvents,259,2
2016-09-22, MerckInvents,247,1
2016-08-30, MerckInvents,296,4
2016-10-13, MerckInvents,1202,0
2016-08-03, MerckInvents,209,2
2016-10-10, MerckInvents,155,0
2016-09-20, MerckInvents,196,0
2016-08-26, MerckInvents,221,0
2016-08-01, MerckInvents,118,5
2016-10-09, MerckInvents,297,2
2016-08-23, MerckInvents,147,0
2016-10-08, MerckInvents,244,0
2016-08-22, MerckInvents,107,0
2016-09-16, MerckInvents,88,1
2016-10-07, MerckInvents,110,0
2016-08-19, MerckInvents,371,0
2016-09-16, MerckInvents,175,0
2016-10-05, MerckInvents,40,1
2016-09-15, MerckInvents,29,0
