2017-10-30, Pfizer,30,0
2017-08-28, Pfizer,34,0
2017-09-18, Pfizer,22,0
2017-10-08, Pfizer,45,1
2017-10-30, Pfizer,59,0
2017-08-28, Pfizer,49,0
2017-09-18, Pfizer,61,0
2017-08-27, Pfizer,134,0
2017-10-29, Pfizer,48,0
2017-10-07, Pfizer,68,2
2017-09-17, Pfizer,78,0
2017-10-29, Pfizer,85,0
2017-08-26, Pfizer,100,0
2017-10-07, Pfizer,852,21
2017-09-17, Pfizer,53,0
2017-09-17, Pfizer,83,0
2017-08-25, Pfizer,82,1
2017-10-28, Pfizer,28,0
2017-08-24, Pfizer,53,3
2017-10-27, Pfizer,55,0
2017-09-17, Pfizer,26,0
2017-10-05, Pfizer,96,0
2017-09-16, Pfizer,65,0
2017-08-24, Pfizer,48,0
2017-08-23, Pfizer,51,0
2017-10-26, Pfizer,24,0
2017-10-05, Pfizer,115,0
2017-10-25, Pfizer,32,0
2017-10-04, Pfizer,41,0
2017-09-15, Pfizer,39,0
2017-10-24, Pfizer,37,0
2017-10-04, Pfizer,39,0
2017-10-04, Pfizer,43,0
2017-10-24, Pfizer,40,0
2017-08-22, Pfizer,20,0
2017-09-15, Pfizer,174,6
2017-10-02, Pfizer,33,0
2017-10-24, Pfizer,1400,26
2017-08-22, Pfizer,46,0
2017-09-15, Pfizer,43,0
2017-10-24, Pfizer,108,2
2017-09-14, Pfizer,36,1
2017-10-02, Pfizer,48,1
2017-08-21, Pfizer,67,0
2017-10-23, Pfizer,38,0
2017-10-01, Pfizer,81,0
2017-08-20, Pfizer,57,0
2017-09-14, Pfizer,40,0
2017-09-14, Pfizer,137,0
2017-08-20, Pfizer,33,0
2017-10-25, Pfizer,289,7
2017-10-01, Pfizer,29,0
2017-10-23, Pfizer,31,0
2017-09-13, Pfizer,40,0
2017-09-30, Pfizer,52,0
2017-08-19, Pfizer,46,0
2017-09-13, Pfizer,43,0
2017-10-23, Pfizer,35,0
2017-09-30, Pfizer,37,0
2017-08-19, Pfizer,59,0
2017-09-29, Pfizer,38,0
2017-10-22, Pfizer,35,0
2017-08-17, Pfizer,52,0
2017-09-29, Pfizer,51,0
2017-09-12, Pfizer,221,1
2017-10-22, Pfizer,196,0
2017-08-16, Pfizer,71,0
2017-09-29, Pfizer,1137,3
2017-08-16, Pfizer,67,0
2017-09-11, Pfizer,162,1
2017-09-29, Pfizer,98,0
2017-08-15, Pfizer,53,0
2017-10-20, Pfizer,34,0
2017-09-11, Pfizer,60,0
2017-09-28, Pfizer,51,0
2017-10-20, Pfizer,37,0
2017-09-11, Pfizer,129,0
2017-08-15, Pfizer,37,0
2017-09-28, Pfizer,48,0
2017-10-20, Pfizer,25,0
2017-09-11, Pfizer,99,0
2017-08-14, Pfizer,80,0
2017-10-19, Pfizer,36,0
2017-09-27, Pfizer,48,0
2017-09-11, Pfizer,102,3
2017-08-14, Pfizer,92,0
2017-09-27, Pfizer,17,0
2017-10-19, Pfizer,35,0
2017-09-10, Pfizer,35,0
2017-10-18, Pfizer,25,0
2017-09-27, Pfizer,33,0
2017-09-09, Pfizer,31,0
2017-08-13, Pfizer,84,0
2017-10-18, Pfizer,59,1
2017-09-27, Pfizer,53,0
2017-09-09, Pfizer,71,0
2017-08-13, Pfizer,95,0
2017-10-18, Pfizer,27,0
2017-09-27, Pfizer,21,0
2017-09-08, Pfizer,83,0
2017-08-12, Pfizer,88,0
2017-10-18, Pfizer,75,0
2017-09-27, Pfizer,67,0
2017-09-08, Pfizer,33,0
2017-08-12, Pfizer,74,0
2017-09-26, Pfizer,23,0
2017-10-17, Pfizer,69,0
2017-08-11, Pfizer,39,0
2017-09-08, Pfizer,44,0
2017-10-17, Pfizer,45,1
2017-09-26, Pfizer,31,0
2017-08-10, Pfizer,78,0
2017-10-16, Pfizer,143,0
2017-09-26, Pfizer,126,0
2017-08-10, Pfizer,46,0
2017-10-16, Pfizer,36,0
2017-09-26, Pfizer,26,0
2017-09-08, Pfizer,37,0
2017-08-09, Pfizer,88,0
2017-09-25, Pfizer,41,0
2017-10-16, Pfizer,53,0
2017-08-09, Pfizer,34,0
2017-09-07, Pfizer,51,0
2017-09-25, Pfizer,76,0
2017-08-09, Pfizer,133,0
2017-09-24, Pfizer,56,0
2017-08-08, Pfizer,71,0
2017-10-14, Pfizer,34,0
2017-09-07, Pfizer,25,0
2017-09-24, Pfizer,22,2
2017-08-08, Pfizer,64,1
2017-09-06, Pfizer,43,0
2017-09-06, Pfizer,91,0
2017-10-13, Pfizer,33,0
2017-08-07, Pfizer,49,0
2017-10-13, Pfizer,36,0
2017-09-23, Pfizer,34,2
2017-09-05, Pfizer,55,0
2017-08-07, Pfizer,27,1
2017-08-06, Pfizer,67,0
2017-09-22, Pfizer,38,0
2017-09-22, Pfizer,43,0
2017-08-05, Pfizer,29,0
2017-10-13, Pfizer,26,0
2017-09-04, Pfizer,25,0
2017-09-22, Pfizer,82,0
2017-09-04, Pfizer,65,0
2017-08-04, Pfizer,55,0
2017-10-11, Pfizer,53,0
2017-09-21, Pfizer,62,0
2017-09-03, Pfizer,78,0
2017-08-03, Pfizer,61,0
2017-10-11, Pfizer,40,0
2017-09-03, Pfizer,43,0
2017-09-21, Pfizer,30,0
2017-08-03, Pfizer,33,0
2017-10-11, Pfizer,59,0
2017-09-02, Pfizer,57,0
2017-08-02, Pfizer,50,0
2017-09-21, Pfizer,103,0
2017-10-11, Pfizer,38,0
2017-09-02, Pfizer,45,3
2017-08-02, Pfizer,125,0
2017-09-21, Pfizer,31,0
2017-10-11, Pfizer,41,0
2017-08-01, Pfizer,49,0
2017-09-20, Pfizer,35,0
2017-10-11, Pfizer,111,0
2017-08-01, Pfizer,55,0
2017-09-20, Pfizer,21,0
2017-09-02, Pfizer,32,0
2017-09-19, Pfizer,796,15
2017-07-31, Pfizer,46,0
2017-09-01, Pfizer,49,0
2017-09-19, Pfizer,34,0
2017-07-30, Pfizer,75,0
2017-08-31, Pfizer,128,0
2017-09-19, Pfizer,55,0
2017-10-10, Pfizer,120,1
2017-07-29, Pfizer,56,0
2017-08-31, Pfizer,74,0
2017-09-19, Pfizer,49,0
2017-10-10, Pfizer,27,0
2017-07-28, Pfizer,49,0
2017-08-30, Pfizer,38,0
2017-09-19, Pfizer,31,0
2017-07-28, Pfizer,50,0
2017-08-30, Pfizer,38,0
2017-09-18, Pfizer,50,0
2017-07-27, Pfizer,29,0
2017-08-30, Pfizer,201,0
2017-09-18, Pfizer,35,0
2017-07-27, Pfizer,40,0
2017-07-26, Pfizer,50,0
2017-06-22, Pfizer,33,0
2017-05-17, Pfizer,103,0
2017-08-29, Pfizer,2037,4
2017-07-26, Pfizer,41,0
2017-06-21, Pfizer,41,0
2017-05-16, Pfizer,44,0
2017-04-16, Pfizer,149,0
2017-07-26, Pfizer,39,0
2017-06-20, Pfizer,1438,22
2017-05-15, Pfizer,57,0
2017-04-15, Pfizer,42,0
2017-07-25, Pfizer,43,0
2017-06-19, Pfizer,69,0
2017-05-15, Pfizer,55,0
2017-04-15, Pfizer,84,0
2017-07-25, Pfizer,52,0
2017-06-19, Pfizer,49,0
2017-05-14, Pfizer,57,0
2017-04-13, Pfizer,46,0
2017-07-24, Pfizer,75,0
2017-06-18, Pfizer,95,0
2017-05-14, Pfizer,79,0
2017-04-13, Pfizer,73,0
2017-07-24, Pfizer,59,0
2017-06-17, Pfizer,40,0
2017-05-13, Pfizer,61,0
2017-04-12, Pfizer,46,0
2017-07-23, Pfizer,48,0
2017-06-16, Pfizer,99,0
2017-05-13, Pfizer,82,0
2017-04-12, Pfizer,41,0
2017-07-23, Pfizer,87,0
2017-06-15, Pfizer,42,0
2017-05-12, Pfizer,51,0
2017-04-11, Pfizer,57,0
2017-07-22, Pfizer,44,0
2017-06-14, Pfizer,32,0
2017-05-12, Pfizer,140,1
2017-04-11, Pfizer,48,0
2017-07-22, Pfizer,51,0
2017-06-14, Pfizer,65,0
2017-05-11, Pfizer,74,0
2017-04-10, Pfizer,74,0
2017-07-21, Pfizer,45,0
2017-06-14, Pfizer,27,0
2017-05-11, Pfizer,91,0
2017-04-10, Pfizer,53,0
2017-07-19, Pfizer,46,0
2017-06-13, Pfizer,67,0
2017-05-09, Pfizer,43,0
2017-04-09, Pfizer,110,1
2017-07-19, Pfizer,116,0
2017-06-13, Pfizer,39,1
2017-05-09, Pfizer,35,0
2017-04-09, Pfizer,148,0
2017-07-18, Pfizer,82,0
2017-06-13, Pfizer,44,0
2017-05-08, Pfizer,110,0
2017-04-08, Pfizer,125,2
2017-07-18, Pfizer,54,0
2017-06-13, Pfizer,33,0
2017-05-08, Pfizer,39,2
2017-04-07, Pfizer,50,0
2017-06-12, Pfizer,29,0
2017-07-17, Pfizer,48,0
2017-05-07, Pfizer,60,0
2017-04-07, Pfizer,95,0
2017-06-11, Pfizer,92,0
2017-07-17, Pfizer,49,0
2017-05-07, Pfizer,173,0
2017-04-06, Pfizer,66,0
2017-07-17, Pfizer,125,0
2017-06-10, Pfizer,67,3
2017-05-06, Pfizer,80,0
2017-04-05, Pfizer,81,2
2017-06-09, Pfizer,61,0
2017-07-17, Pfizer,304,19
2017-05-06, Pfizer,57,0
2017-04-05, Pfizer,149,0
2017-07-14, Pfizer,37,0
2017-06-08, Pfizer,318,13
2017-05-05, Pfizer,53,0
2017-04-04, Pfizer,62,0
2017-06-08, Pfizer,25,0
2017-05-05, Pfizer,822,12
2017-07-13, Pfizer,34,0
2017-04-01, Pfizer,53,0
2017-07-12, Pfizer,174,0
2017-06-07, Pfizer,45,0
2017-03-31, Pfizer,57,0
2017-06-06, Pfizer,132,0
2017-07-11, Pfizer,40,0
2017-05-04, Pfizer,50,0
2017-03-28, Pfizer,46,0
2017-05-03, Pfizer,85,0
2017-06-05, Pfizer,40,1
2017-07-11, Pfizer,305,6
2017-03-28, Pfizer,39,0
2017-06-04, Pfizer,76,3
2017-07-10, Pfizer,27,0
2017-05-02, Pfizer,78,0
2017-03-28, Pfizer,36,0
2017-07-10, Pfizer,53,0
2017-06-04, Pfizer,72,0
2017-05-02, Pfizer,5276,154
2017-03-27, Pfizer,69,0
2017-06-03, Pfizer,532,9
2017-07-08, Pfizer,34,0
2017-05-02, Pfizer,55,0
2017-03-27, Pfizer,86,0
2017-06-03, Pfizer,657,11
2017-05-01, Pfizer,280,8
2017-07-06, Pfizer,50,0
2017-03-26, Pfizer,180,0
2017-06-02, Pfizer,81,0
2017-04-30, Pfizer,159,0
2017-07-05, Pfizer,32,0
2017-03-25, Pfizer,117,0
2017-07-05, Pfizer,72,3
2017-06-01, Pfizer,50,1
2017-04-30, Pfizer,16,2
2017-03-24, Pfizer,58,0
2017-07-04, Pfizer,66,0
2017-06-01, Pfizer,462,3
2017-04-29, Pfizer,51,0
2017-03-24, Pfizer,39,0
2017-05-31, Pfizer,77,1
2017-07-04, Pfizer,113,0
2017-04-29, Pfizer,80,0
2017-03-23, Pfizer,62,0
2017-07-03, Pfizer,41,0
2017-04-28, Pfizer,62,0
2017-05-31, Pfizer,50,0
2017-03-23, Pfizer,59,0
2017-07-03, Pfizer,34,0
2017-04-28, Pfizer,55,1
2017-05-31, Pfizer,43678,3
2017-03-22, Pfizer,77,0
2017-07-02, Pfizer,45,0
2017-04-27, Pfizer,83,0
2017-05-30, Pfizer,66,0
2017-03-21, Pfizer,30,0
2017-07-02, Pfizer,110,0
2017-04-26, Pfizer,60,0
2017-05-29, Pfizer,55,0
2017-03-20, Pfizer,39,0
2017-07-01, Pfizer,44,0
2017-04-26, Pfizer,47,0
2017-05-28, Pfizer,104,0
2017-03-20, Pfizer,202,0
2017-04-26, Pfizer,53,0
2017-05-28, Pfizer,169,0
2017-07-01, Pfizer,52,0
2017-03-18, Pfizer,36,0
2017-04-25, Pfizer,68,0
2017-05-27, Pfizer,51,0
2017-06-30, Pfizer,65,0
2017-03-17, Pfizer,55,0
2017-04-25, Pfizer,29,0
2017-05-26, Pfizer,69,0
2017-06-29, Pfizer,57,0
2017-04-24, Pfizer,74,1
2017-05-31, Pfizer,298,3
2017-03-17, Pfizer,52,0
2017-06-28, Pfizer,202,8
2017-04-24, Pfizer,819,2
2017-05-25, Pfizer,63,0
2017-03-16, Pfizer,31,0
2017-06-28, Pfizer,6776,4
2017-04-24, Pfizer,75,0
2017-05-24, Pfizer,75,0
2017-06-27, Pfizer,625,4
2017-03-15, Pfizer,106,0
2017-04-23, Pfizer,181,0
2017-05-23, Pfizer,53,1
2017-06-26, Pfizer,299,4
2017-03-14, Pfizer,73,1
2017-04-22, Pfizer,53,0
2017-05-23, Pfizer,28,0
2017-06-26, Pfizer,38,1
2017-03-14, Pfizer,91,0
2017-04-21, Pfizer,60,0
2017-05-22, Pfizer,38,0
2017-06-25, Pfizer,93,1
2017-03-14, Pfizer,31,0
2017-04-21, Pfizer,1582,32
2017-05-22, Pfizer,160,1
2017-06-24, Pfizer,43,0
2017-03-14, Pfizer,71,2
2017-04-21, Pfizer,44,0
2017-05-22, Pfizer,140,2
2017-06-23, Pfizer,2194,15
2017-03-13, Pfizer,87,0
2017-04-20, Pfizer,1172,21
2017-05-22, Pfizer,16,0
2017-06-23, Pfizer,8365,494
2017-03-13, Pfizer,88,1
2017-04-20, Pfizer,64,1
2017-05-21, Pfizer,106,0
2017-06-22, Pfizer,52,0
2017-03-13, Pfizer,67,0
2017-04-18, Pfizer,989,48
2017-05-20, Pfizer,88,0
2017-06-22, Pfizer,27,0
2017-03-12, Pfizer,129,0
2017-04-17, Pfizer,55,0
2017-05-19, Pfizer,1457,9
2017-06-22, Pfizer,61,0
2017-03-12, Pfizer,160,0
2017-04-17, Pfizer,77,0
2017-05-19, Pfizer,65,0
2017-06-22, Pfizer,1665,37
2017-03-12, Pfizer,153,1
2017-04-17, Pfizer,57,1
2017-05-19, Pfizer,54,1
2017-06-22, Pfizer,46,0
2017-03-12, Pfizer,60,0
2017-03-12, Pfizer,90,0
2017-02-18, Pfizer,58,4
2017-01-11, Pfizer,60,0
2017-03-12, Pfizer,66,0
