2017-10-30, Pfizer,30,0
2017-03-11, Pfizer,32,1
2017-02-17, Pfizer,89,0
2017-01-10, Pfizer,33,0
2016-12-07, Pfizer,58,0
2017-03-11, Pfizer,82,5
2017-02-16, Pfizer,70,0
2017-01-10, Pfizer,96,0
2016-12-07, Pfizer,50,1
2017-03-11, Pfizer,69,1
2017-02-16, Pfizer,89,0
2017-01-10, Pfizer,41,0
2016-12-06, Pfizer,43,0
2017-03-11, Pfizer,147,2
2017-02-16, Pfizer,57,0
2017-01-09, Pfizer,69,0
2016-12-06, Pfizer,50,0
2017-03-11, Pfizer,56,0
2017-02-15, Pfizer,62,1
2017-01-09, Pfizer,71,0
2016-12-05, Pfizer,72,0
2017-03-10, Pfizer,61,1
2017-02-15, Pfizer,2746,12
2017-01-08, Pfizer,142,0
2016-12-04, Pfizer,83,0
2017-03-10, Pfizer,51,0
2017-02-14, Pfizer,150,0
2017-01-07, Pfizer,103,0
2016-12-04, Pfizer,65,2
2017-03-10, Pfizer,23,0
2017-02-13, Pfizer,74,0
2017-01-07, Pfizer,47,0
2016-12-02, Pfizer,27,0
2017-03-10, Pfizer,43,0
2017-02-13, Pfizer,65,0
2017-01-06, Pfizer,73,0
2016-12-02, Pfizer,89,0
2017-02-12, Pfizer,66,0
2017-01-05, Pfizer,22,0
2016-12-02, Pfizer,30,0
2017-03-10, Pfizer,41,0
2017-02-12, Pfizer,137,0
2017-01-04, Pfizer,157,0
2016-12-01, Pfizer,73,0
2017-03-09, Pfizer,50,0
2017-02-11, Pfizer,60,0
2017-01-04, Pfizer,50,6
2016-12-01, Pfizer,51,0
2017-03-09, Pfizer,56,0
2017-02-11, Pfizer,300,0
2017-01-03, Pfizer,52,0
2016-12-01, Pfizer,144,1
2017-03-09, Pfizer,65,0
2017-02-10, Pfizer,150,0
2017-01-02, Pfizer,89,0
2016-11-30, Pfizer,94,0
2017-03-08, Pfizer,56,0
2017-02-09, Pfizer,87,0
2017-01-01, Pfizer,36,0
2016-11-29, Pfizer,30,0
2017-03-08, Pfizer,143,9
2017-02-08, Pfizer,56,0
2017-01-01, Pfizer,104,0
2016-11-29, Pfizer,27,0
2017-03-08, Pfizer,101,0
2017-02-08, Pfizer,48,0
2016-12-31, Pfizer,40,0
2016-11-29, Pfizer,44,0
2017-03-08, Pfizer,34,0
2017-02-06, Pfizer,56,0
2016-12-31, Pfizer,57,0
2016-11-28, Pfizer,43,7
2017-03-07, Pfizer,52,0
2017-02-06, Pfizer,39,0
2016-12-31, Pfizer,45,0
2016-11-28, Pfizer,30,0
2017-03-07, Pfizer,38,0
2017-02-06, Pfizer,62,0
2016-12-30, Pfizer,54,1
2016-11-27, Pfizer,61,0
2017-03-07, Pfizer,54,0
2017-02-05, Pfizer,145,0
2016-12-28, Pfizer,80,0
2016-11-25, Pfizer,30,0
2017-03-07, Pfizer,42,0
2017-02-03, Pfizer,77,0
2016-11-25, Pfizer,63,0
2017-03-07, Pfizer,81,0
2017-02-03, Pfizer,69,0
2016-12-27, Pfizer,78,0
2016-11-24, Pfizer,25,0
2017-03-06, Pfizer,150,0
2017-02-02, Pfizer,78,0
2016-12-26, Pfizer,43,0
2016-11-24, Pfizer,39,0
2017-03-06, Pfizer,39,0
2017-02-02, Pfizer,60,0
2016-12-26, Pfizer,75,0
2016-11-24, Pfizer,38,1
2017-03-05, Pfizer,72,0
2017-01-31, Pfizer,511,3
2016-12-26, Pfizer,61,0
2016-11-23, Pfizer,45,0
2017-03-04, Pfizer,111,0
2017-01-31, Pfizer,78,0
2016-12-25, Pfizer,160,0
2016-11-23, Pfizer,64,0
2017-03-04, Pfizer,114,0
2017-01-30, Pfizer,69,0
2016-12-25, Pfizer,76,0
2016-11-23, Pfizer,24,2
2017-03-04, Pfizer,67,0
2017-01-29, Pfizer,101,0
2016-12-24, Pfizer,82,0
2016-11-21, Pfizer,54,0
2017-03-03, Pfizer,67,0
2017-01-29, Pfizer,7132,916
2016-11-21, Pfizer,40,1
2017-03-02, Pfizer,52,0
2017-01-28, Pfizer,53,0
2016-12-24, Pfizer,39,0
2016-11-21, Pfizer,44,0
2017-03-02, Pfizer,37,0
2017-01-28, Pfizer,66,0
2016-12-23, Pfizer,59,1
2016-11-20, Pfizer,60,2
2017-03-02, Pfizer,43,0
2016-12-22, Pfizer,49,0
2017-01-27, Pfizer,113,0
2016-11-19, Pfizer,66,0
2017-03-01, Pfizer,34,0
2016-12-22, Pfizer,166,0
2017-01-27, Pfizer,38,0
2016-11-19, Pfizer,119,0
2017-03-01, Pfizer,71,0
2016-12-22, Pfizer,51,0
2017-01-26, Pfizer,36,0
2016-11-18, Pfizer,49,0
2017-02-28, Pfizer,43,0
2017-01-25, Pfizer,104,1
2016-12-22, Pfizer,44,0
2016-11-17, Pfizer,60,0
2017-02-28, Pfizer,53,0
2017-01-25, Pfizer,49,0
2016-12-21, Pfizer,36,0
2016-11-17, Pfizer,37,0
2017-02-28, Pfizer,96,0
2016-12-19, Pfizer,100,0
2017-01-24, Pfizer,3085,13
2016-11-16, Pfizer,73,0
2017-02-27, Pfizer,104,0
2016-12-19, Pfizer,139,0
2017-01-24, Pfizer,119,1
2016-11-16, Pfizer,33,0
2017-02-27, Pfizer,40,0
2017-01-23, Pfizer,59,0
2016-11-16, Pfizer,24,0
2017-02-26, Pfizer,51,0
2017-01-23, Pfizer,42,0
2016-11-15, Pfizer,37,0
2017-02-26, Pfizer,211,0
2017-01-22, Pfizer,97,2
2016-12-17, Pfizer,77,0
2016-11-14, Pfizer,35,0
2017-02-26, Pfizer,42,0
2017-01-21, Pfizer,200,0
2016-12-16, Pfizer,40,0
2016-11-14, Pfizer,103,0
2017-02-25, Pfizer,104,0
2016-12-15, Pfizer,63,0
2016-11-13, Pfizer,168,0
2017-01-21, Pfizer,44,0
2017-02-25, Pfizer,88,0
2016-11-13, Pfizer,57,0
2016-12-15, Pfizer,72,0
2017-01-19, Pfizer,57,0
2017-02-24, Pfizer,115,0
2016-11-12, Pfizer,80,0
2017-01-19, Pfizer,50,0
2016-12-14, Pfizer,121,0
2017-02-23, Pfizer,44,0
2016-11-12, Pfizer,45,0
2017-01-18, Pfizer,43,0
2016-12-14, Pfizer,43,0
2017-02-22, Pfizer,67,0
2016-11-11, Pfizer,35,0
2017-01-16, Pfizer,39,0
2016-12-13, Pfizer,56,0
2017-02-22, Pfizer,76,0
2016-11-11, Pfizer,128,0
2017-01-15, Pfizer,146,0
2016-12-12, Pfizer,65,0
2017-02-21, Pfizer,473,16
2016-11-11, Pfizer,43,0
2017-01-13, Pfizer,42,0
2016-12-11, Pfizer,66,0
2017-02-20, Pfizer,90,0
2017-01-13, Pfizer,163,0
2016-11-11, Pfizer,49,0
2016-12-11, Pfizer,147,0
2017-02-20, Pfizer,45,0
2017-01-12, Pfizer,24,0
2016-11-11, Pfizer,79,0
2016-12-09, Pfizer,131,1
2017-02-19, Pfizer,140,0
2017-01-12, Pfizer,44,0
2016-11-10, Pfizer,26,0
2016-12-09, Pfizer,97,0
2017-02-18, Pfizer,133,0
2017-01-11, Pfizer,65,0
2016-11-10, Pfizer,32,0
2016-12-09, Pfizer,31,0
2016-11-09, Pfizer,46,1
2016-10-20, Pfizer,129,0
2016-11-10, Pfizer,21,0
2016-09-29, Pfizer,39,0
2016-11-09, Pfizer,29,0
2016-10-20, Pfizer,37,0
2016-09-01, Pfizer,60,0
2016-09-29, Pfizer,103,0
2016-11-08, Pfizer,67,0
2016-10-19, Pfizer,51,0
2016-09-01, Pfizer,38,0
2016-09-29, Pfizer,47,0
2016-11-08, Pfizer,34,0
2016-08-30, Pfizer,211,0
2016-10-19, Pfizer,31,0
2016-09-29, Pfizer,37,0
2016-11-07, Pfizer,40,0
2016-08-30, Pfizer,47,0
2016-10-19, Pfizer,34,0
2016-09-29, Pfizer,85,0
2016-11-07, Pfizer,34,0
2016-08-29, Pfizer,50,0
2016-10-18, Pfizer,52,0
2016-09-28, Pfizer,64,0
2016-11-07, Pfizer,39,0
2016-10-18, Pfizer,30,0
2016-09-28, Pfizer,62,0
2016-08-28, Pfizer,66,0
2016-11-06, Pfizer,128,0
2016-08-28, Pfizer,202,0
2016-10-18, Pfizer,71,0
2016-09-27, Pfizer,65,0
2016-11-05, Pfizer,55,0
2016-10-17, Pfizer,44,0
2016-08-27, Pfizer,85,0
2016-09-24, Pfizer,158,0
2016-11-04, Pfizer,38,0
2016-10-17, Pfizer,35,0
2016-08-27, Pfizer,68,0
2016-09-24, Pfizer,71,0
2016-11-03, Pfizer,47,1
2016-10-17, Pfizer,35,0
2016-08-26, Pfizer,40,0
2016-09-23, Pfizer,20,0
2016-11-02, Pfizer,36,1
2016-08-25, Pfizer,103,0
2016-10-17, Pfizer,62,0
2016-09-23, Pfizer,21,0
2016-11-02, Pfizer,25,0
2016-08-25, Pfizer,36,0
2016-10-16, Pfizer,196,0
2016-09-22, Pfizer,42,0
2016-11-02, Pfizer,47,0
2016-08-24, Pfizer,63,1
2016-10-16, Pfizer,34,0
2016-09-22, Pfizer,46,0
2016-11-02, Pfizer,67,0
2016-08-24, Pfizer,94,0
2016-10-15, Pfizer,37,0
2016-09-22, Pfizer,52,0
2016-11-02, Pfizer,45,0
2016-08-23, Pfizer,34,0
2016-10-14, Pfizer,44,1
2016-09-21, Pfizer,45,0
2016-11-02, Pfizer,41,0
2016-08-23, Pfizer,79,0
2016-10-14, Pfizer,69,0
2016-09-21, Pfizer,97,0
2016-11-02, Pfizer,53,0
2016-08-22, Pfizer,67,0
2016-10-13, Pfizer,47,0
2016-09-20, Pfizer,43,0
2016-11-01, Pfizer,61,1
2016-09-20, Pfizer,151,0
2016-10-13, Pfizer,47,0
2016-08-22, Pfizer,70,0
2016-11-01, Pfizer,29,1
2016-09-20, Pfizer,759,2
2016-10-13, Pfizer,51,0
2016-08-21, Pfizer,322,0
2016-11-01, Pfizer,59,1
2016-10-13, Pfizer,67,0
2016-08-21, Pfizer,53,0
2016-09-20, Pfizer,87,0
2016-11-01, Pfizer,25,1
2016-08-20, Pfizer,155,0
2016-10-13, Pfizer,174,0
2016-09-20, Pfizer,48,0
2016-11-01, Pfizer,41,2
2016-08-19, Pfizer,55,0
2016-10-12, Pfizer,53,0
2016-09-19, Pfizer,40,0
2016-11-01, Pfizer,32,1
2016-10-12, Pfizer,31,0
2016-08-18, Pfizer,173,0
2016-09-19, Pfizer,27,0
2016-11-01, Pfizer,45,1
2016-10-11, Pfizer,65,0
2016-08-17, Pfizer,62,0
2016-09-18, Pfizer,94,0
2016-11-01, Pfizer,47,0
2016-10-11, Pfizer,51,0
2016-08-16, Pfizer,65,0
2016-09-17, Pfizer,36,0
2016-11-01, Pfizer,104,0
2016-10-11, Pfizer,30,0
2016-08-16, Pfizer,153,0
2016-09-17, Pfizer,34,0
2016-10-31, Pfizer,33,0
2016-10-11, Pfizer,46,0
2016-08-14, Pfizer,390,0
2016-09-16, Pfizer,60,0
2016-10-31, Pfizer,54,0
2016-08-12, Pfizer,104,0
2016-10-10, Pfizer,72,0
2016-09-16, Pfizer,41,0
2016-10-29, Pfizer,50,0
2016-08-11, Pfizer,140,0
2016-10-10, Pfizer,57,0
2016-09-16, Pfizer,37,0
2016-10-28, Pfizer,37,0
2016-08-10, Pfizer,43,0
2016-10-10, Pfizer,19,0
2016-09-15, Pfizer,60,0
2016-10-28, Pfizer,32,0
2016-10-10, Pfizer,58,0
2016-08-09, Pfizer,404,4
2016-09-15, Pfizer,97,0
2016-10-28, Pfizer,121,0
2016-10-09, Pfizer,59,0
2016-08-08, Pfizer,381,0
2016-09-15, Pfizer,77,1
2016-10-28, Pfizer,38,0
2016-10-09, Pfizer,40,0
2016-08-08, Pfizer,37,0
2016-09-14, Pfizer,75,0
2016-10-27, Pfizer,36,0
2016-08-07, Pfizer,160,0
2016-10-09, Pfizer,56,2
2016-09-13, Pfizer,103,0
2016-10-26, Pfizer,38,0
2016-10-08, Pfizer,104,0
2016-08-06, Pfizer,174,0
2016-09-13, Pfizer,28,0
2016-10-26, Pfizer,33,0
2016-08-06, Pfizer,47,0
2016-10-08, Pfizer,35,0
2016-09-13, Pfizer,52,0
2016-10-26, Pfizer,31,0
2016-08-05, Pfizer,42,0
2016-10-07, Pfizer,37,0
2016-09-12, Pfizer,181,0
2016-10-26, Pfizer,50,0
2016-08-03, Pfizer,33,0
2016-10-07, Pfizer,102,1
2016-09-11, Pfizer,173,0
2016-10-26, Pfizer,75,0
2016-08-02, Pfizer,55,0
2016-10-07, Pfizer,64,0
2016-09-11, Pfizer,103,0
2016-10-25, Pfizer,65,1
2016-08-02, Pfizer,105,1
2016-10-06, Pfizer,95,0
2016-09-10, Pfizer,87,0
2016-10-25, Pfizer,116,0
2016-08-01, Pfizer,247,0
2016-10-06, Pfizer,34,0
2016-09-09, Pfizer,144,0
2016-10-25, Pfizer,26,0
2016-10-06, Pfizer,131,0
2016-09-08, Pfizer,55,0
2016-10-25, Pfizer,45,0
2016-10-05, Pfizer,56,0
2016-09-08, Pfizer,88,0
2016-10-24, Pfizer,63,0
2016-09-07, Pfizer,102,0
2016-10-05, Pfizer,73,2
2016-10-24, Pfizer,41,0
2016-10-04, Pfizer,35,0
2016-09-07, Pfizer,44,0
2016-10-24, Pfizer,78,2
2016-10-03, Pfizer,46,0
2016-09-07, Pfizer,41,0
2016-10-24, Pfizer,40,0
2016-10-03, Pfizer,34,0
2016-10-24, Pfizer,37,0
2016-09-06, Pfizer,88,0
2016-10-03, Pfizer,67,0
2016-10-23, Pfizer,66,0
2016-10-03, Pfizer,86,0
2016-09-05, Pfizer,91,0
2016-10-23, Pfizer,49,0
2016-10-02, Pfizer,258,0
2016-09-04, Pfizer,186,0
2016-10-22, Pfizer,62,0
2016-10-01, Pfizer,28,0
2016-09-03, Pfizer,58,0
2016-10-21, Pfizer,43,0
2016-10-01, Pfizer,57,0
2016-09-03, Pfizer,101,0
2016-10-20, Pfizer,36,0
2016-10-01, Pfizer,109,0
2016-09-02, Pfizer,59,1
2016-10-20, Pfizer,69,0
2016-09-30, Pfizer,30,0
2016-09-02, Pfizer,44,0
