2017-08-08, travelers,74,0
2017-10-03, travelers,15,0
2017-09-07, travelers,39,0
2017-10-30, travelers,10,0
2017-09-06, travelers,33,0
2017-10-30, travelers,24,0
2017-08-07, travelers,34,0
2017-10-03, travelers,7,0
2017-08-06, travelers,31,0
2017-10-01, travelers,24,0
2017-09-06, travelers,60,0
2017-10-29, travelers,8,1
2017-08-05, travelers,37,0
2017-09-06, travelers,39,0
2017-10-28, travelers,34,1
2017-09-30, travelers,9,0
2017-08-04, travelers,38,0
2017-10-27, travelers,16,1
2017-08-04, travelers,20,0
2017-10-27, travelers,28,0
2017-09-05, travelers,41,0
2017-09-28, travelers,31,1
2017-08-03, travelers,38,0
2017-10-26, travelers,6,0
2017-09-04, travelers,31,0
2017-09-28, travelers,31,0
2017-08-02, travelers,29,0
2017-10-26, travelers,34,0
2017-09-03, travelers,78,0
2017-09-28, travelers,15,0
2017-08-01, travelers,32,0
2017-10-25, travelers,10,0
2017-09-27, travelers,7,0
2017-09-02, travelers,32,0
2017-08-01, travelers,52,0
2017-09-27, travelers,31,0
2017-10-25, travelers,15,0
2017-09-02, travelers,99,0
2017-07-31, travelers,35,0
2017-10-24, travelers,17,0
2017-09-26, travelers,15,0
2017-09-02, travelers,47,0
2017-07-31, travelers,24,0
2017-10-24, travelers,5,0
2017-09-01, travelers,464,0
2017-09-25, travelers,8,0
2017-09-24, travelers,47,0
2017-09-01, travelers,83,0
2017-07-30, travelers,32,0
2017-10-24, travelers,11,1
2017-10-23, travelers,16,0
2017-07-29, travelers,17,0
2017-09-01, travelers,17,0
2017-08-31, travelers,25,0
2017-07-28, travelers,28,0
2017-09-22, travelers,8,0
2017-10-23, travelers,19,1
2017-08-31, travelers,339,0
2017-09-22, travelers,17,0
2017-10-23, travelers,10,0
2017-07-27, travelers,35,0
2017-08-30, travelers,20,0
2017-09-21, travelers,22,0
2017-10-22, travelers,7,0
2017-07-26, travelers,38,1
2017-09-21, travelers,8,0
2017-10-21, travelers,12,0
2017-08-30, travelers,34,0
2017-07-25, travelers,36,0
2017-10-20, travelers,71,0
2017-08-29, travelers,32,1
2017-07-24, travelers,35,0
2017-09-21, travelers,8,0
2017-10-19, travelers,6,0
2017-08-28, travelers,25,1
2017-07-23, travelers,29,0
2017-09-21, travelers,2,0
2017-10-19, travelers,31,0
2017-08-27, travelers,4,0
2017-07-22, travelers,17,0
2017-09-21, travelers,12,0
2017-08-26, travelers,13,0
2017-07-21, travelers,20,0
2017-10-18, travelers,17,0
2017-09-20, travelers,11,0
2017-07-20, travelers,52,0
2017-08-26, travelers,33,0
2017-10-18, travelers,3,0
2017-09-20, travelers,12,0
2017-08-26, travelers,21,0
2017-10-17, travelers,21,0
2017-09-20, travelers,5,0
2017-07-20, travelers,25,0
2017-10-17, travelers,22,0
2017-08-25, travelers,35,0
2017-07-19, travelers,37,0
2017-09-19, travelers,25,0
2017-07-19, travelers,46,0
2017-10-16, travelers,37,0
2017-08-25, travelers,32,0
2017-09-19, travelers,7,0
2017-07-18, travelers,30,0
2017-08-25, travelers,44,0
2017-10-15, travelers,15,0
2017-09-19, travelers,18,0
2017-07-18, travelers,17,0
2017-08-24, travelers,14,1
2017-09-18, travelers,72,0
2017-10-14, travelers,17,0
2017-07-17, travelers,29,0
2017-08-24, travelers,16,0
2017-10-13, travelers,61,0
2017-09-18, travelers,6,0
2017-07-17, travelers,20,0
2017-08-24, travelers,22,0
2017-10-13, travelers,32,0
2017-09-17, travelers,5,0
2017-07-16, travelers,22,0
2017-09-16, travelers,18,0
2017-08-23, travelers,21,0
2017-07-15, travelers,28,0
2017-10-12, travelers,25,0
2017-09-15, travelers,43,0
2017-08-22, travelers,19,0
2017-07-14, travelers,36,0
2017-10-12, travelers,22,0
2017-09-14, travelers,78,0
2017-08-22, travelers,20,0
2017-07-13, travelers,29,0
2017-10-11, travelers,8,0
2017-08-21, travelers,21,0
2017-09-13, travelers,24,0
2017-07-12, travelers,18,0
2017-08-21, travelers,36,0
2017-09-13, travelers,19,0
2017-10-11, travelers,8,0
2017-07-11, travelers,29,0
2017-09-12, travelers,22,0
2017-08-20, travelers,23,0
2017-10-10, travelers,18,0
2017-07-11, travelers,29,0
2017-08-19, travelers,26,0
2017-09-11, travelers,68,0
2017-10-09, travelers,16,0
2017-07-10, travelers,27,0
2017-09-11, travelers,325,21
2017-08-18, travelers,27,0
2017-10-09, travelers,39,0
2017-07-09, travelers,15,0
2017-08-17, travelers,12,0
2017-09-09, travelers,9,0
2017-10-08, travelers,18,0
2017-07-09, travelers,45,0
2017-08-17, travelers,31,0
2017-10-08, travelers,9,0
2017-09-08, travelers,45,0
2017-08-16, travelers,26,0
2017-10-07, travelers,18,0
2017-09-08, travelers,12,0
2017-07-08, travelers,105,0
2017-08-15, travelers,28,0
2017-10-07, travelers,15,0
2017-09-08, travelers,25,0
2017-07-08, travelers,7,0
2017-09-07, travelers,34,0
2017-08-14, travelers,30,0
2017-07-07, travelers,12,0
2017-09-07, travelers,52,0
2017-10-06, travelers,12,0
2017-08-12, travelers,25,0
2017-07-06, travelers,29,1
2017-09-07, travelers,38,0
2017-10-05, travelers,10,0
2017-08-11, travelers,34,0
2017-07-06, travelers,6,0
2017-09-07, travelers,18,0
2017-10-05, travelers,17,0
2017-07-06, travelers,50,0
2017-08-10, travelers,34,0
2017-09-07, travelers,28,0
2017-10-04, travelers,23,0
2017-07-05, travelers,22,1
2017-08-09, travelers,25,0
2017-05-19, travelers,50,0
2017-04-16, travelers,27,1
2017-06-15, travelers,48,0
2017-07-05, travelers,11,0
2017-06-15, travelers,40,0
2017-05-18, travelers,45,0
2017-07-04, travelers,29,0
2017-04-15, travelers,28,1
2017-06-14, travelers,22,0
2017-07-04, travelers,85,0
2017-04-14, travelers,26,0
2017-06-14, travelers,128,1
2017-07-03, travelers,34,1
2017-04-14, travelers,45,1
2017-05-17, travelers,150,0
2017-07-03, travelers,25,1
2017-05-16, travelers,31,0
2017-06-13, travelers,66,0
2017-04-14, travelers,22,0
2017-07-02, travelers,47,1
2017-04-13, travelers,52,0
2017-06-13, travelers,34,0
2017-05-15, travelers,78,0
2017-07-02, travelers,25,1
2017-04-13, travelers,20,0
2017-06-12, travelers,47,0
2017-05-14, travelers,71,1
2017-07-01, travelers,69,1
2017-06-11, travelers,23,0
2017-04-12, travelers,48,0
2017-05-13, travelers,35,0
2017-06-30, travelers,43,0
2017-06-10, travelers,19,0
2017-05-12, travelers,33,0
2017-04-11, travelers,29,0
2017-05-11, travelers,23,0
2017-06-09, travelers,32,2
2017-06-30, travelers,30,1
2017-04-10, travelers,45,0
2017-05-11, travelers,30,0
2017-06-09, travelers,27,1
2017-06-30, travelers,24,1
2017-05-10, travelers,36,0
2017-06-08, travelers,27,1
2017-04-10, travelers,52,0
2017-06-29, travelers,120,0
2017-05-10, travelers,45,0
2017-06-08, travelers,55,0
2017-04-09, travelers,53,0
2017-06-29, travelers,24,0
2017-04-08, travelers,30,0
2017-06-08, travelers,26,0
2017-05-09, travelers,33,0
2017-06-28, travelers,17,0
2017-06-07, travelers,49,0
2017-04-07, travelers,29,0
2017-06-28, travelers,32,1
2017-06-28, travelers,59,1
2017-04-07, travelers,43,0
2017-06-07, travelers,19,0
2017-05-08, travelers,40,0
2017-06-27, travelers,13,0
2017-05-07, travelers,30,0
2017-06-07, travelers,25,0
2017-04-06, travelers,36,0
2017-06-06, travelers,47,0
2017-06-27, travelers,43,2
2017-04-06, travelers,48,0
2017-05-06, travelers,32,0
2017-06-27, travelers,22,1
2017-06-06, travelers,36,0
2017-04-06, travelers,48,0
2017-05-05, travelers,36,0
2017-04-06, travelers,9,0
2017-06-27, travelers,23,0
2017-06-05, travelers,13,0
2017-05-04, travelers,31,0
2017-04-05, travelers,44,0
2017-06-04, travelers,37,0
2017-06-26, travelers,33,0
2017-05-04, travelers,29,0
2017-06-03, travelers,31,1
2017-06-26, travelers,16,0
2017-05-03, travelers,33,0
2017-06-02, travelers,30,0
2017-04-04, travelers,59,1
2017-06-25, travelers,185,0
2017-05-02, travelers,48,0
2017-04-03, travelers,19,1
2017-06-02, travelers,29,0
2017-05-01, travelers,36,0
2017-06-01, travelers,120,0
2017-04-02, travelers,28,0
2017-06-25, travelers,32,0
2017-04-30, travelers,18,0
2017-04-01, travelers,21,0
2017-06-24, travelers,158,0
2017-06-01, travelers,25,0
2017-04-29, travelers,25,0
2017-03-31, travelers,33,1
2017-05-31, travelers,25,0
2017-04-28, travelers,33,0
2017-03-31, travelers,12,0
2017-06-24, travelers,49,0
2017-04-28, travelers,33,0
2017-05-31, travelers,40,0
2017-03-30, travelers,28,0
2017-06-24, travelers,351,0
2017-04-27, travelers,34,0
2017-03-30, travelers,48,0
2017-06-24, travelers,47,0
2017-05-30, travelers,23,0
2017-04-26, travelers,27,0
2017-06-23, travelers,28,1
2017-04-26, travelers,28,0
2017-03-29, travelers,38,0
2017-05-30, travelers,39,0
2017-06-23, travelers,37,0
2017-05-28, travelers,24,0
2017-04-25, travelers,16,0
2017-03-29, travelers,68,0
2017-05-27, travelers,25,0
2017-06-22, travelers,25,0
2017-03-29, travelers,61,0
2017-04-24, travelers,60,0
2017-06-22, travelers,30,0
2017-03-28, travelers,30,0
2017-05-26, travelers,9,0
2017-04-24, travelers,85,0
2017-05-26, travelers,26,0
2017-04-23, travelers,42,0
2017-06-21, travelers,27,0
2017-05-26, travelers,32,0
2017-03-27, travelers,27,0
2017-04-22, travelers,39,0
2017-06-21, travelers,132,0
2017-04-22, travelers,39,0
2017-05-25, travelers,28,0
2017-03-25, travelers,40,0
2017-06-21, travelers,28,0
2017-05-24, travelers,29,0
2017-03-24, travelers,47,0
2017-04-22, travelers,31,0
2017-06-21, travelers,40,0
2017-05-24, travelers,35,0
2017-03-23, travelers,31,1
2017-04-21, travelers,23,2
2017-06-20, travelers,37,1
2017-05-24, travelers,24,0
2017-03-22, travelers,96,0
2017-04-20, travelers,29,0
2017-06-20, travelers,43,0
2017-05-23, travelers,24,0
2017-03-22, travelers,45,1
2017-04-19, travelers,38,0
2017-06-19, travelers,50,0
2017-04-19, travelers,12,0
2017-05-23, travelers,33,0
2017-03-21, travelers,59,0
2017-06-19, travelers,29,0
2017-04-18, travelers,37,0
2017-03-21, travelers,53,1
2017-05-22, travelers,77,0
2017-06-19, travelers,52,0
2017-04-18, travelers,36,0
2017-03-20, travelers,12,0
2017-05-22, travelers,38,0
2017-06-18, travelers,98,0
2017-03-20, travelers,68,0
2017-05-21, travelers,47,0
2017-04-18, travelers,14,1
2017-06-17, travelers,46,0
2017-05-20, travelers,155,0
2017-03-19, travelers,10,0
2017-04-17, travelers,33,0
2017-06-16, travelers,26,0
2017-03-18, travelers,10,0
2017-04-17, travelers,38,0
2017-05-19, travelers,77,1
2017-06-16, travelers,31,0
2017-01-13, travelers,16,0
2017-02-16, travelers,21,0
2017-03-17, travelers,16,0
2016-12-20, travelers,44,0
2017-02-16, travelers,43,0
2017-03-17, travelers,74,0
2017-01-13, travelers,39,0
2016-12-19, travelers,32,0
2017-02-15, travelers,38,0
2017-03-16, travelers,31,0
2017-01-12, travelers,17,0
2016-12-19, travelers,41,0
2017-02-14, travelers,51,0
2017-03-16, travelers,26,0
2017-01-11, travelers,54,0
2016-12-18, travelers,20,0
2017-02-14, travelers,195,0
2017-03-16, travelers,29,0
2017-01-11, travelers,28,1
2016-12-17, travelers,25,0
2017-02-13, travelers,37,0
2017-03-15, travelers,50,0
2017-01-10, travelers,32,0
2016-12-16, travelers,32,0
2017-02-11, travelers,45,0
2017-03-15, travelers,15,0
2017-01-10, travelers,30,1
2016-12-16, travelers,17,0
2017-02-10, travelers,8,0
2017-03-14, travelers,44,0
2017-01-09, travelers,51,1
2016-12-15, travelers,73,0
2017-02-10, travelers,314,1
2017-03-14, travelers,51,0
2017-01-09, travelers,18,0
2016-12-14, travelers,29,0
2017-02-09, travelers,53,0
2017-03-14, travelers,17,0
2017-01-08, travelers,30,0
2016-12-13, travelers,35,0
2017-02-08, travelers,32,0
2017-03-14, travelers,30,0
2017-01-07, travelers,29,0
2016-12-13, travelers,14,0
2017-02-08, travelers,42,0
2017-03-13, travelers,25,0
2017-01-07, travelers,5,0
2016-12-12, travelers,31,0
2017-02-07, travelers,33,0
2017-03-13, travelers,39,0
2017-01-06, travelers,33,0
2016-12-12, travelers,36,0
2017-02-06, travelers,26,0
2017-03-13, travelers,20,0
2017-01-06, travelers,33,0
2016-12-11, travelers,28,0
2017-03-13, travelers,42,0
2017-02-05, travelers,31,1
2017-01-06, travelers,21,0
2016-12-10, travelers,23,0
2017-02-04, travelers,3,0
2017-03-13, travelers,101,0
2017-01-05, travelers,48,0
2016-12-09, travelers,38,0
2017-02-04, travelers,25,0
2017-03-11, travelers,33,0
2017-01-05, travelers,47,0
2016-12-08, travelers,25,0
2017-02-03, travelers,89,1
2017-03-11, travelers,41,0
2017-01-04, travelers,9,0
2016-12-08, travelers,31,0
2017-02-03, travelers,25,1
2017-03-10, travelers,27,0
2017-01-04, travelers,55,0
2016-12-07, travelers,16,0
2017-02-02, travelers,47,0
2017-03-10, travelers,12,0
2017-01-04, travelers,40,0
2016-12-07, travelers,22,0
2017-02-02, travelers,29,2
2017-03-10, travelers,20,0
2017-01-03, travelers,48,0
2016-12-06, travelers,23,0
2017-02-01, travelers,8,0
2017-03-09, travelers,32,0
2017-01-03, travelers,28,0
2016-12-06, travelers,19,0
2017-01-31, travelers,4,0
2017-03-09, travelers,35,0
2017-01-02, travelers,20,0
2016-12-05, travelers,29,0
2017-01-31, travelers,40,0
2017-01-02, travelers,31,0
2017-03-08, travelers,39,0
2016-12-05, travelers,41,0
2017-01-01, travelers,58,0
2017-03-08, travelers,49,0
2017-01-31, travelers,26,0
2016-12-04, travelers,38,0
2016-12-31, travelers,38,0
2017-03-07, travelers,38,0
2017-01-30, travelers,19,0
2016-12-04, travelers,31,0
2016-12-31, travelers,88,0
2017-03-07, travelers,104,0
2017-01-30, travelers,5,0
2016-12-03, travelers,27,0
2016-12-30, travelers,5,0
2017-03-06, travelers,68,0
2017-01-29, travelers,62,1
2016-12-02, travelers,37,0
2016-12-30, travelers,32,0
2017-03-04, travelers,38,0
2017-01-28, travelers,30,1
2016-12-02, travelers,205,0
2017-03-03, travelers,28,0
2017-01-27, travelers,19,1
2016-12-30, travelers,22,0
2016-12-01, travelers,38,0
2017-01-27, travelers,43,1
2016-12-29, travelers,32,0
2017-03-02, travelers,41,0
2016-12-01, travelers,65,0
2017-01-26, travelers,44,1
2016-12-29, travelers,28,0
2017-03-01, travelers,38,0
2016-11-30, travelers,48,0
2017-01-26, travelers,29,1
2016-12-28, travelers,23,0
2017-03-01, travelers,29,0
2016-11-30, travelers,34,0
2016-12-28, travelers,56,0
2017-02-28, travelers,36,0
2017-01-25, travelers,30,1
2016-11-29, travelers,39,0
2016-12-27, travelers,30,0
2017-01-25, travelers,32,1
2017-02-27, travelers,39,0
2016-11-28, travelers,32,0
2017-01-24, travelers,34,1
2016-12-26, travelers,31,0
2017-02-27, travelers,41,0
2016-11-27, travelers,72,0
2016-12-26, travelers,28,0
2017-01-24, travelers,11,1
2017-02-25, travelers,31,0
2016-11-26, travelers,45,0
2016-12-25, travelers,85,0
2017-02-24, travelers,24,0
2017-01-23, travelers,33,1
2016-11-25, travelers,38,0
2016-12-24, travelers,16,0
2017-02-24, travelers,45,0
2017-01-22, travelers,41,0
2016-11-25, travelers,52,0
2016-12-24, travelers,13,0
2017-02-23, travelers,45,0
2017-01-21, travelers,30,0
2016-11-24, travelers,35,0
2017-01-20, travelers,36,0
2016-12-23, travelers,9,0
2017-02-22, travelers,34,0
2016-11-24, travelers,121,0
2017-01-19, travelers,49,0
2016-12-23, travelers,33,0
2017-02-22, travelers,25,0
2016-11-23, travelers,8,0
2017-01-18, travelers,46,0
2016-12-22, travelers,48,0
2017-02-21, travelers,50,0
2016-11-23, travelers,60,0
2017-01-17, travelers,21,0
2016-12-22, travelers,41,0
2017-02-21, travelers,82,0
2016-11-22, travelers,26,0
2017-01-16, travelers,78,0
2016-12-21, travelers,42,0
2017-02-20, travelers,36,0
2016-11-22, travelers,38,0
2016-12-21, travelers,44,0
2017-01-15, travelers,51,0
2017-02-18, travelers,56,0
2016-11-21, travelers,47,0
2016-12-20, travelers,23,0
2017-01-14, travelers,29,0
2017-02-17, travelers,21,0
2016-11-21, travelers,31,0
2016-10-18, travelers,114,0
2016-11-21, travelers,26,0
2016-09-22, travelers,48,0
2016-08-23, travelers,716,61
2016-10-18, travelers,129,0
2016-11-20, travelers,24,0
2016-09-21, travelers,14,0
2016-08-23, travelers,67,0
2016-10-17, travelers,25,0
2016-11-19, travelers,19,0
2016-09-21, travelers,28,0
2016-08-22, travelers,1605,289
2016-10-17, travelers,35,0
2016-11-18, travelers,38,0
2016-09-20, travelers,30,0
2016-08-22, travelers,24,0
2016-10-16, travelers,51,0
2016-11-17, travelers,45,0
2016-09-19, travelers,38,0
2016-08-19, travelers,2312,1481
2016-10-15, travelers,28,0
2016-11-17, travelers,49,0
2016-09-19, travelers,25,1
2016-08-19, travelers,37,0
2016-10-14, travelers,15,0
2016-11-16, travelers,40,0
2016-09-18, travelers,30,0
2016-08-18, travelers,26,0
2016-10-14, travelers,24,0
2016-11-16, travelers,63,0
2016-09-17, travelers,20,0
2016-08-18, travelers,54,0
2016-10-13, travelers,20,0
2016-11-15, travelers,63,0
2016-09-16, travelers,23,0
2016-08-17, travelers,32,0
2016-11-14, travelers,27,0
2016-10-13, travelers,23,0
2016-09-16, travelers,42,0
2016-08-16, travelers,32,0
2016-11-14, travelers,54,0
2016-10-13, travelers,19,0
2016-09-15, travelers,22,0
2016-08-16, travelers,37,0
2016-11-13, travelers,29,0
2016-10-12, travelers,32,0
2016-09-15, travelers,42,0
2016-08-15, travelers,41,0
2016-11-12, travelers,36,0
2016-09-14, travelers,33,0
2016-10-11, travelers,28,0
2016-08-15, travelers,72,0
2016-09-14, travelers,24,0
2016-11-11, travelers,230,0
2016-10-11, travelers,36,0
2016-08-14, travelers,38,0
2016-11-10, travelers,49,0
2016-09-13, travelers,29,0
2016-10-10, travelers,28,0
2016-08-13, travelers,12,0
2016-09-13, travelers,24,0
2016-11-10, travelers,17,0
2016-10-09, travelers,14,0
2016-08-13, travelers,27,0
2016-09-12, travelers,72,1
2016-11-10, travelers,50,0
2016-10-09, travelers,38,0
2016-08-12, travelers,41,0
2016-09-12, travelers,56,0
2016-11-09, travelers,28,0
2016-10-09, travelers,14,0
2016-08-11, travelers,31,0
2016-09-11, travelers,1306,45
2016-11-08, travelers,230,3
2016-10-08, travelers,12,0
2016-08-11, travelers,34,0
2016-09-10, travelers,37,0
2016-11-07, travelers,34,0
2016-10-08, travelers,15,0
2016-08-10, travelers,24,0
2016-11-06, travelers,25,0
2016-09-09, travelers,29,0
2016-10-08, travelers,14,0
2016-08-10, travelers,24,0
2016-11-05, travelers,76,0
2016-09-09, travelers,16,0
2016-10-07, travelers,6,0
2016-08-09, travelers,29,0
2016-11-05, travelers,33,0
2016-09-08, travelers,25,0
2016-10-07, travelers,17,0
2016-08-08, travelers,31,0
2016-11-04, travelers,1395,26
2016-09-08, travelers,32,0
2016-10-07, travelers,8,0
2016-08-08, travelers,40,0
2016-11-03, travelers,31,0
2016-09-08, travelers,27,0
2016-10-06, travelers,33,0
2016-08-07, travelers,26,0
2016-11-03, travelers,31,0
2016-09-07, travelers,73,0
2016-10-06, travelers,23,0
2016-08-07, travelers,47,0
2016-11-02, travelers,40,0
2016-09-07, travelers,28,0
2016-10-06, travelers,31,0
2016-08-07, travelers,20,0
2016-11-01, travelers,37,0
2016-09-06, travelers,50,0
2016-10-05, travelers,33,0
2016-08-06, travelers,20,1
2016-09-06, travelers,46,0
2016-10-31, travelers,27,2
2016-10-05, travelers,30,0
2016-08-06, travelers,26,1
2016-09-05, travelers,42,0
2016-10-04, travelers,37,0
2016-10-31, travelers,56,0
2016-08-06, travelers,24,0
2016-10-30, travelers,25,0
2016-10-03, travelers,25,0
2016-09-04, travelers,47,0
2016-08-05, travelers,28,0
2016-10-03, travelers,36,0
2016-10-29, travelers,22,0
2016-09-03, travelers,20,0
2016-08-05, travelers,24,0
2016-10-02, travelers,24,0
2016-10-29, travelers,37,0
2016-09-02, travelers,28,0
2016-08-05, travelers,25,0
2016-10-01, travelers,33,0
2016-10-28, travelers,49,0
2016-09-02, travelers,49,0
2016-08-05, travelers,31,0
2016-10-28, travelers,23,0
2016-09-30, travelers,42,0
2016-09-01, travelers,237,1
2016-08-05, travelers,42,0
2016-10-27, travelers,39,0
2016-09-30, travelers,40,0
2016-09-01, travelers,41,0
2016-08-04, travelers,66,0
2016-10-27, travelers,27,0
2016-08-31, travelers,21,0
2016-09-29, travelers,21,0
2016-08-04, travelers,53,0
2016-10-26, travelers,41,0
2016-08-30, travelers,57,0
2016-09-28, travelers,13,0
2016-08-04, travelers,24,0
2016-10-25, travelers,27,0
2016-08-29, travelers,26,0
2016-09-28, travelers,26,0
2016-08-04, travelers,19,0
2016-10-24, travelers,14,0
2016-08-29, travelers,21,0
2016-09-27, travelers,44,0
2016-08-03, travelers,23,0
2016-10-24, travelers,29,0
2016-08-28, travelers,65,0
2016-09-27, travelers,29,0
2016-08-03, travelers,32,0
2016-08-27, travelers,19,0
2016-10-23, travelers,19,0
2016-09-26, travelers,21,0
2016-08-02, travelers,16,0
2016-10-22, travelers,29,0
2016-08-27, travelers,25,0
2016-09-26, travelers,16,0
2016-08-02, travelers,31,0
2016-10-21, travelers,26,0
2016-08-26, travelers,40,1
2016-09-25, travelers,17,0
2016-08-01, travelers,23,0
2016-10-20, travelers,39,0
2016-08-25, travelers,29,0
2016-09-24, travelers,29,0
2016-08-01, travelers,45,0
2016-10-19, travelers,34,0
2016-09-23, travelers,23,0
2016-08-25, travelers,61,0
2016-09-22, travelers,32,0
2016-10-18, travelers,38,0
2016-08-24, travelers,35,0
